Восход;Зенит;Закат;Долгота дня;;Начало астрономических сумерек;Начало навигационных сумерек;Начало гражданских сумерек;Конец гражданских сумерек;Конец навигационных сумерек;Конец астрономических сумерек
01.01;09:02;12:42;16:22;07:19:58;+1:14;06:46;07:30;08:17;17:07;17:54;18:37
02.01;09:02;12:42;16:23;07:21:19;+1:21;06:46;07:30;08:17;17:08;17:54;18:38
03.01;09:01;12:43;16:24;07:22:46;+1:27;06:46;07:30;08:17;17:09;17:55;18:39
04.01;09:01;12:43;16:25;07:24:21;+1:35;06:46;07:30;08:17;17:10;17:57;18:40
05.01;09:01;12:44;16:27;07:26:03;+1:42;06:46;07:30;08:17;17:11;17:58;18:41
06.01;09:00;12:44;16:28;07:27:51;+1:48;06:46;07:30;08:16;17:12;17:59;18:42
07.01;09:00;12:45;16:30;07:29:46;+1:55;06:46;07:29;08:16;17:13;18:00;18:44
08.01;08:59;12:45;16:31;07:31:48;+2:02;06:45;07:29;08:15;17:15;18:01;18:45
09.01;08:59;12:45;16:32;07:33:56;+2:08;06:45;07:29;08:15;17:16;18:02;18:46
10.01;08:58;12:46;16:34;07:36:09;+2:13;06:45;07:28;08:14;17:17;18:04;18:47
11.01;08:57;12:46;16:36;07:38:29;+2:20;06:44;07:28;08:14;17:19;18:05;18:48
12.01;08:56;12:47;16:37;07:40:54;+2:25;06:44;07:27;08:13;17:20;18:06;18:50
13.01;08:55;12:47;16:39;07:43:26;+2:32;06:43;07:26;08:12;17:22;18:08;18:51
14.01;08:54;12:47;16:40;07:46:03;+2:37;06:43;07:26;08:12;17:23;18:09;18:52
15.01;08:53;12:48;16:42;07:48:45;+2:42;06:42;07:25;08:11;17:25;18:10;18:54
16.01;08:52;12:48;16:44;07:51:33;+2:48;06:41;07:24;08:10;17:26;18:12;18:55
17.01;08:51;12:48;16:46;07:54:24;+2:51;06:40;07:24;08:09;17:28;18:13;18:56
18.01;08:50;12:49;16:48;07:57:22;+2:58;06:40;07:23;08:08;17:30;18:15;18:58
19.01;08:49;12:49;16:49;08:00:23;+3:01;06:39;07:22;08:07;17:31;18:16;18:59
20.01;08:48;12:49;16:51;08:03:30;+3:07;06:38;07:21;08:06;17:33;18:18;19:01
21.01;08:46;12:50;16:53;08:06:40;+3:10;06:37;07:20;08:05;17:35;18:20;19:02
22.01;08:45;12:50;16:55;08:09:55;+3:15;06:36;07:19;08:04;17:36;18:21;19:04
23.01;08:44;12:50;16:57;08:13:14;+3:19;06:35;07:18;08:02;17:38;18:23;19:05
24.01;08:42;12:51;16:59;08:16:36;+3:22;06:34;07:17;08:01;17:40;18:24;19:07
25.01;08:41;12:51;17:01;08:20:02;+3:26;06:33;07:16;08:00;17:42;18:26;19:09
26.01;08:39;12:51;17:03;08:23:32;+3:30;06:32;07:14;07:59;17:44;18:28;19:10
27.01;08:38;12:51;17:05;08:27:05;+3:33;06:31;07:13;07:57;17:45;18:30;19:12
28.01;08:36;12:52;17:07;08:30:42;+3:37;06:29;07:12;07:56;17:47;18:31;19:14
29.01;08:35;12:52;17:09;08:34:21;+3:39;06:28;07:10;07:54;17:49;18:33;19:15
30.01;08:33;12:52;17:11;08:38:03;+3:42;06:27;07:09;07:53;17:51;18:35;19:17
31.01;08:31;12:52;17:13;08:41:50;+3:47;06:26;07:08;07:51;17:53;18:36;19:19
01.02;08:29;12:52;17:15;08:45:37;+3:47;06:24;07:06;07:50;17:55;18:38;19:20
02.02;08:28;12:52;17:17;08:49:28;+3:51;06:23;07:05;07:48;17:57;18:40;19:22
03.02;08:26;12:53;17:19;08:53:21;+3:53;06:21;07:03;07:47;17:59;18:42;19:24
04.02;08:24;12:53;17:21;08:57:16;+3:55;06:20;07:02;07:45;18:00;18:44;19:26
05.02;08:22;12:53;17:23;09:01:14;+3:58;06:18;07:00;07:43;18:02;18:45;19:27
06.02;08:20;12:53;17:25;09:05:13;+3:59;06:17;06:58;07:41;18:04;18:47;19:29
07.02;08:18;12:53;17:28;09:09:14;+4:01;06:15;06:57;07:40;18:06;18:49;19:31
08.02;08:16;12:53;17:30;09:13:18;+4:04;06:13;06:55;07:38;18:08;18:51;19:33
09.02;08:14;12:53;17:32;09:17:24;+4:06;06:12;06:53;07:36;18:10;18:53;19:34
10.02;08:12;12:53;17:34;09:21:30;+4:06;06:10;06:51;07:34;18:12;18:55;19:36
11.02;08:10;12:53;17:36;09:25:39;+4:09;06:08;06:50;07:32;18:14;18:56;19:38
12.02;08:08;12:53;17:38;09:29:49;+4:10;06:06;06:48;07:30;18:16;18:58;19:40
13.02;08:06;12:53;17:40;09:34:00;+4:11;06:04;06:46;07:28;18:18;19:00;19:42
14.02;08:04;12:53;17:42;09:38:13;+4:13;06:02;06:44;07:26;18:20;19:02;19:44
15.02;08:02;12:53;17:44;09:42:27;+4:14;06:01;06:42;07:24;18:22;19:04;19:46
16.02;08:00;12:53;17:46;09:46:42;+4:15;05:59;06:40;07:22;18:24;19:06;19:47
17.02;07:57;12:53;17:48;09:50:58;+4:16;05:57;06:38;07:20;18:26;19:08;19:49
18.02;07:55;12:53;17:51;09:55:15;+4:17;05:55;06:36;07:18;18:28;19:10;19:51
19.02;07:53;12:53;17:53;09:59:34;+4:19;05:52;06:34;07:16;18:30;19:12;19:53
20.02;07:51;12:53;17:55;10:03:53;+4:19;05:50;06:32;07:14;18:32;19:13;19:55
21.02;07:49;12:53;17:57;10:08:13;+4:20;05:48;06:30;07:12;18:34;19:15;19:57
22.02;07:46;12:53;17:59;10:12:33;+4:20;05:46;06:28;07:09;18:36;19:17;19:59
23.02;07:44;12:52;18:01;10:16:54;+4:21;05:44;06:26;07:07;18:38;19:19;20:01
24.02;07:42;12:52;18:03;10:21:17;+4:23;05:42;06:23;07:05;18:39;19:21;20:03
25.02;07:39;12:52;18:05;10:25:40;+4:23;05:39;06:21;07:03;18:41;19:23;20:05
26.02;07:37;12:52;18:07;10:30:03;+4:23;05:37;06:19;07:00;18:43;19:25;20:07
27.02;07:35;12:52;18:09;10:34:27;+4:24;05:35;06:17;06:58;18:45;19:27;20:09
28.02;07:32;12:52;18:11;10:38:51;+4:24;05:32;06:14;06:56;18:47;19:29;20:11
01.03;07:30;12:51;18:13;10:43:16;+4:25;05:30;06:12;06:54;18:49;19:31;20:13
02.03;07:27;12:51;18:15;10:47:42;+4:26;05:28;06:10;06:51;18:51;19:33;20:15
03.03;07:25;12:51;18:17;10:52:07;+4:25;05:25;06:07;06:49;18:53;19:35;20:17
04.03;07:22;12:51;18:19;10:56:33;+4:26;05:23;06:05;06:46;18:55;19:37;20:19
05.03;07:20;12:51;18:21;11:01:00;+4:27;05:20;06:02;06:44;18:57;19:39;20:21
06.03;07:18;12:50;18:23;11:05:26;+4:26;05:18;06:00;06:42;18:59;19:41;20:23
07.03;07:15;12:50;18:25;11:09:53;+4:27;05:15;05:58;06:39;19:01;19:43;20:25
08.03;07:13;12:50;18:27;11:14:21;+4:28;05:12;05:55;06:37;19:03;19:45;20:27
09.03;07:10;12:50;18:29;11:18:48;+4:27;05:10;05:53;06:34;19:05;19:47;20:29
10.03;07:08;12:49;18:31;11:23:15;+4:27;05:07;05:50;06:32;19:07;19:49;20:31
11.03;07:05;12:49;18:33;11:27:43;+4:28;05:04;05:48;06:29;19:09;19:51;20:34
12.03;07:03;12:49;18:35;11:32:11;+4:28;05:02;05:45;06:27;19:11;19:53;20:36
13.03;07:00;12:48;18:37;11:36:39;+4:28;04:59;05:42;06:24;19:13;19:55;20:38
14.03;06:58;12:48;18:39;11:41:07;+4:28;04:56;05:40;06:22;19:15;19:57;20:40
15.03;06:55;12:48;18:41;11:45:35;+4:28;04:53;05:37;06:19;19:17;19:59;20:42
16.03;06:53;12:48;18:43;11:50:03;+4:28;04:51;05:35;06:17;19:18;20:01;20:45
17.03;06:50;12:47;18:45;11:54:31;+4:28;04:48;05:32;06:14;19:20;20:03;20:47
18.03;06:48;12:47;18:46;11:58:59;+4:28;04:45;05:29;06:12;19:22;20:05;20:49
19.03;06:45;12:47;18:48;12:03:28;+4:29;04:42;05:27;06:09;19:24;20:07;20:51
20.03;06:42;12:46;18:50;12:07:56;+4:28;04:39;05:24;06:07;19:26;20:09;20:54
21.03;06:40;12:46;18:52;12:12:24;+4:28;04:36;05:21;06:04;19:28;20:11;20:56
22.03;06:37;12:46;18:54;12:16:52;+4:28;04:33;05:19;06:01;19:30;20:13;20:58
23.03;06:35;12:45;18:56;12:21:21;+4:29;04:30;05:16;05:59;19:32;20:15;21:01
24.03;06:32;12:45;18:58;12:25:49;+4:28;04:27;05:13;05:56;19:34;20:17;21:03
25.03;06:30;12:45;19:00;12:30:16;+4:27;04:24;05:10;05:54;19:36;20:19;21:05
26.03;06:27;12:45;19:02;12:34:44;+4:28;04:21;05:08;05:51;19:38;20:21;21:08
27.03;06:25;12:44;19:04;12:39:11;+4:27;04:18;05:05;05:48;19:40;20:24;21:10
28.03;06:22;12:44;19:06;12:43:39;+4:28;04:15;05:02;05:46;19:42;20:26;21:13
29.03;06:20;12:44;19:08;12:48:06;+4:27;04:12;04:59;05:43;19:44;20:28;21:15
30.03;06:17;12:43;19:10;12:52:33;+4:27;04:08;04:56;05:40;19:46;20:30;21:18
31.03;06:14;12:43;19:11;12:56:59;+4:26;04:05;04:53;05:38;19:48;20:32;21:21
01.04;06:12;12:43;19:13;13:01:26;+4:27;04:02;04:51;05:35;19:50;20:35;21:23
02.04;06:09;12:42;19:15;13:05:53;+4:27;03:59;04:48;05:33;19:52;20:37;21:26
03.04;06:07;12:42;19:17;13:10:19;+4:26;03:55;04:45;05:30;19:54;20:39;21:29
04.04;06:04;12:42;19:19;13:14:44;+4:25;03:52;04:42;05:27;19:56;20:41;21:31
05.04;06:02;12:41;19:21;13:19:10;+4:26;03:49;04:39;05:25;19:58;20:44;21:34
06.04;05:59;12:41;19:23;13:23:35;+4:25;03:45;04:36;05:22;20:00;20:46;21:37
07.04;05:57;12:41;19:25;13:28:00;+4:25;03:42;04:33;05:19;20:02;20:48;21:40
08.04;05:54;12:41;19:27;13:32:24;+4:24;03:38;04:30;05:17;20:04;20:51;21:43
09.04;05:52;12:40;19:29;13:36:48;+4:24;03:35;04:28;05:14;20:06;20:53;21:46
10.04;05:49;12:40;19:31;13:41:11;+4:23;03:31;04:25;05:12;20:08;20:55;21:49
11.04;05:47;12:40;19:32;13:45:33;+4:22;03:28;04:22;05:09;20:10;20:58;21:52
12.04;05:44;12:39;19:34;13:49:56;+4:23;03:24;04:19;05:06;20:13;21:00;21:55
13.04;05:42;12:39;19:36;13:54:18;+4:22;03:20;04:16;05:04;20:15;21:03;21:58
14.04;05:40;12:39;19:38;13:58:40;+4:22;03:17;04:13;05:01;20:17;21:05;22:01
15.04;05:37;12:39;19:40;14:03:00;+4:20;03:13;04:10;04:59;20:19;21:08;22:05
16.04;05:35;12:38;19:42;14:07:20;+4:20;03:09;04:07;04:56;20:21;21:10;22:08
17.04;05:32;12:38;19:44;14:11:38;+4:18;03:05;04:04;04:53;20:23;21:13;22:11
18.04;05:30;12:38;19:46;14:15:57;+4:19;03:01;04:01;04:51;20:25;21:15;22:15
19.04;05:28;12:38;19:48;14:20:15;+4:18;02:57;03:58;04:48;20:27;21:18;22:18
20.04;05:25;12:38;19:50;14:24:32;+4:17;02:53;03:55;04:46;20:29;21:20;22:22
21.04;05:23;12:37;19:52;14:28:48;+4:16;02:49;03:52;04:43;20:32;21:23;22:26
22.04;05:21;12:37;19:54;14:33:02;+4:14;02:45;03:49;04:41;20:34;21:25;22:30
23.04;05:18;12:37;19:56;14:37:16;+4:14;02:40;03:46;04:38;20:36;21:28;22:34
24.04;05:16;12:37;19:58;14:41:29;+4:13;02:36;03:43;04:36;20:38;21:31;22:38
25.04;05:14;12:37;19:59;14:45:41;+4:12;02:32;03:40;04:33;20:40;21:33;22:42
26.04;05:12;12:36;20:01;14:49:51;+4:10;02:27;03:37;04:31;20:42;21:36;22:46
27.04;05:09;12:36;20:03;14:54:01;+4:10;02:22;03:34;04:28;20:45;21:39;22:51
28.04;05:07;12:36;20:05;14:58:08;+4:07;02:17;03:31;04:26;20:47;21:42;22:55
29.04;05:05;12:36;20:07;15:02:16;+4:08;02:12;03:28;04:23;20:49;21:45;23:00
30.04;05:03;12:36;20:09;15:06:21;+4:05;02:07;03:25;04:21;20:51;21:47;23:05
01.05;05:01;12:36;20:11;15:10:24;+4:03;02:01;03:21;04:18;20:53;21:50;23:10
02.05;04:58;12:36;20:13;15:14:26;+4:02;01:56;03:18;04:16;20:56;21:53;23:16
03.05;04:56;12:36;20:15;15:18:26;+4:00;01:49;03:15;04:13;20:58;21:56;23:22
04.05;04:54;12:36;20:17;15:22:25;+3:59;01:43;03:12;04:11;21:00;21:59;23:28
05.05;04:52;12:35;20:19;15:26:21;+3:56;01:36;03:09;04:09;21:02;22:02;23:35
06.05;04:50;12:35;20:21;15:30:15;+3:54;01:27;03:06;04:06;21:04;22:05;23:43
07.05;04:48;12:35;20:22;15:34:08;+3:53;01:18;03:03;04:04;21:07;22:08;23:53
08.05;04:46;12:35;20:24;15:37:58;+3:50;01:06;03:00;04:02;21:09;22:11;00:04
09.05;04:44;12:35;20:26;15:41:46;+3:48;00:46;02:57;04:00;21:11;22:14;00:25
10.05;04:42;12:35;20:28;15:45:32;+3:46;—;02:53;03:57;21:13;22:17;—
11.05;04:41;12:35;20:30;15:49:15;+3:43;—;02:50;03:55;21:15;22:20;—
12.05;04:39;12:35;20:32;15:52:55;+3:40;—;02:47;03:53;21:17;22:23;—
13.05;04:37;12:35;20:33;15:56:33;+3:38;—;02:44;03:51;21:20;22:26;—
14.05;04:35;12:35;20:35;16:00:08;+3:35;—;02:41;03:49;21:22;22:29;—
15.05;04:33;12:35;20:37;16:03:40;+3:32;—;02:38;03:46;21:24;22:33;—
16.05;04:32;12:35;20:39;16:07:08;+3:28;—;02:35;03:44;21:26;22:36;—
17.05;04:30;12:35;20:41;16:10:33;+3:25;—;02:31;03:42;21:28;22:39;—
18.05;04:28;12:35;20:42;16:13:56;+3:23;—;02:28;03:40;21:30;22:42;—
19.05;04:27;12:35;20:44;16:17:14;+3:18;—;02:25;03:38;21:32;22:46;—
20.05;04:25;12:35;20:46;16:20:29;+3:15;—;02:22;03:36;21:34;22:49;—
21.05;04:24;12:35;20:47;16:23:41;+3:12;—;02:19;03:35;21:36;22:52;—
22.05;04:22;12:36;20:49;16:26:48;+3:07;—;02:15;03:33;21:38;22:56;—
23.05;04:21;12:36;20:51;16:29:51;+3:03;—;02:12;03:31;21:40;22:59;—
24.05;04:19;12:36;20:52;16:32:50;+2:59;—;02:09;03:29;21:42;23:03;—
25.05;04:18;12:36;20:54;16:35:44;+2:54;—;02:06;03:27;21:44;23:06;—
26.05;04:17;12:36;20:55;16:38:35;+2:51;—;02:02;03:26;21:46;23:10;—
27.05;04:15;12:36;20:57;16:41:20;+2:45;—;01:59;03:24;21:48;23:13;—
28.05;04:14;12:36;20:58;16:44:01;+2:41;—;01:56;03:22;21:50;23:17;—
29.05;04:13;12:36;21:00;16:46:36;+2:35;—;01:52;03:21;21:52;23:20;—
30.05;04:12;12:36;21:01;16:49:06;+2:30;—;01:49;03:19;21:53;23:24;—
31.05;04:11;12:37;21:02;16:51:32;+2:26;—;01:46;03:18;21:55;23:27;—
01.06;04:10;12:37;21:04;16:53:52;+2:20;—;01:42;03:17;21:57;23:31;—
02.06;04:09;12:37;21:05;16:56:06;+2:14;—;01:39;03:15;21:58;23:35;—
03.06;04:08;12:37;21:06;16:58:15;+2:09;—;01:36;03:14;22:00;23:38;—
04.06;04:07;12:37;21:07;17:00:18;+2:03;—;01:32;03:13;22:01;23:42;—
05.06;04:06;12:37;21:08;17:02:14;+1:56;—;01:29;03:12;22:03;23:46;—
06.06;04:05;12:37;21:10;17:04:05;+1:51;—;01:25;03:11;22:04;23:50;—
07.06;04:05;12:38;21:11;17:05:50;+1:45;—;01:22;03:10;22:06;23:54;—
08.06;04:04;12:38;21:12;17:07:28;+1:38;—;01:18;03:09;22:07;23:58;—
09.06;04:04;12:38;21:13;17:08:59;+1:31;—;01:14;03:08;22:08;00:02;—
10.06;04:03;12:38;21:13;17:10:24;+1:25;—;01:10;03:07;22:09;00:06;—
11.06;04:03;12:38;21:14;17:11:43;+1:19;—;01:06;03:07;22:10;00:11;—
12.06;04:02;12:39;21:15;17:12:55;+1:12;—;01:02;03:06;22:11;00:16;—
13.06;04:02;12:39;21:16;17:13:59;+1:04;—;00:57;03:05;22:12;00:21;—
14.06;04:02;12:39;21:16;17:14:57;+0:58;—;00:51;03:05;22:13;00:27;—
15.06;04:01;12:39;21:17;17:15:48;+0:51;—;—;03:05;22:14;—;—
16.06;04:01;12:39;21:18;17:16:32;+0:44;—;—;03:04;22:15;—;—
17.06;04:01;12:40;21:18;17:17:09;+0:37;—;—;03:04;22:15;—;—
18.06;04:01;12:40;21:19;17:17:39;+0:30;—;—;03:04;22:16;—;—
19.06;04:01;12:40;21:19;17:18:00;+0:21;—;—;03:04;22:16;—;—
20.06;04:01;12:40;21:19;17:18:16;+0:16;—;—;03:04;22:16;—;—
21.06;04:01;12:40;21:20;17:18:23;+0:07;—;—;03:04;22:17;—;—
22.06;04:01;12:41;21:20;17:18:23;0:00;—;—;03:04;22:17;—;—
23.06;04:02;12:41;21:20;17:18:17;−0:06;—;—;03:05;22:17;—;—
24.06;04:02;12:41;21:20;17:18:03;−0:14;—;—;03:05;22:17;—;—
25.06;04:02;12:41;21:20;17:17:41;−0:22;—;—;03:05;22:17;—;—
26.06;04:03;12:41;21:20;17:17:13;−0:28;—;—;03:06;22:17;—;—
27.06;04:03;12:42;21:20;17:16:37;−0:36;—;—;03:06;22:17;—;—
28.06;04:04;12:42;21:20;17:15:54;−0:43;—;—;03:07;22:16;—;—
29.06;04:04;12:42;21:20;17:15:05;−0:49;—;00:53;03:08;22:16;00:31;—
30.06;04:05;12:42;21:19;17:14:07;−0:58;—;00:59;03:09;22:16;00:25;—
01.07;04:06;12:42;21:19;17:13:04;−1:03;—;01:05;03:10;22:15;00:20;—
02.07;04:07;12:43;21:18;17:11:53;−1:11;—;01:10;03:11;22:15;00:15;—
