Восход;Зенит;Закат;Долгота дня;;Начало астрономических сумерек;Начало навигационных сумерек;Начало гражданских сумерек;Конец гражданских сумерек;Конец навигационных сумерек;Конец астрономических сумерек
03.07;04:07;12:43;21:18;17:10:35;−1:18;—;01:14;03:12;22:14;00:11;—
04.07;04:08;12:43;21:18;17:09:12;−1:23;—;01:18;03:13;22:13;00:07;—
05.07;04:09;12:43;21:17;17:07:42;−1:30;—;01:23;03:14;22:12;00:04;—
06.07;04:10;12:43;21:16;17:06:04;−1:38;—;01:27;03:15;22:11;00:00;—
07.07;04:11;12:43;21:16;17:04:21;−1:43;—;01:30;03:16;22:10;23:56;—
08.07;04:12;12:44;21:15;17:02:31;−1:50;—;01:34;03:18;22:09;23:53;—
09.07;04:13;12:44;21:14;17:00:37;−1:54;—;01:38;03:19;22:08;23:49;—
10.07;04:15;12:44;21:13;16:58:35;−2:02;—;01:42;03:21;22:07;23:46;—
11.07;04:16;12:44;21:12;16:56:28;−2:07;—;01:46;03:22;22:06;23:42;—
12.07;04:17;12:44;21:11;16:54:15;−2:13;—;01:49;03:24;22:04;23:39;—
13.07;04:18;12:44;21:10;16:51:57;−2:18;—;01:53;03:25;22:03;23:36;—
14.07;04:20;12:44;21:09;16:49:33;−2:24;—;01:56;03:27;22:02;23:32;—
15.07;04:21;12:44;21:08;16:47:04;−2:29;—;02:00;03:29;22:00;23:29;—
16.07;04:22;12:45;21:07;16:44:31;−2:33;—;02:03;03:31;21:59;23:26;—
17.07;04:24;12:45;21:06;16:41:52;−2:39;—;02:07;03:32;21:57;23:22;—
18.07;04:25;12:45;21:04;16:39:08;−2:44;—;02:10;03:34;21:55;23:19;—
19.07;04:27;12:45;21:03;16:36:21;−2:47;—;02:14;03:36;21:54;23:16;—
20.07;04:28;12:45;21:02;16:33:28;−2:53;—;02:17;03:38;21:52;23:13;—
21.07;04:30;12:45;21:00;16:30:32;−2:56;—;02:21;03:40;21:50;23:09;—
22.07;04:31;12:45;20:59;16:27:30;−3:02;—;02:24;03:42;21:48;23:06;—
23.07;04:33;12:45;20:57;16:24:26;−3:04;—;02:27;03:44;21:46;23:03;—
24.07;04:34;12:45;20:56;16:21:17;−3:09;—;02:31;03:46;21:45;23:00;—
25.07;04:36;12:45;20:54;16:18:05;−3:12;—;02:34;03:48;21:43;22:56;—
26.07;04:38;12:45;20:53;16:14:49;−3:16;—;02:37;03:50;21:41;22:53;—
27.07;04:39;12:45;20:51;16:11:29;−3:20;—;02:40;03:52;21:39;22:50;—
28.07;04:41;12:45;20:49;16:08:06;−3:23;—;02:44;03:54;21:37;22:47;—
29.07;04:43;12:45;20:47;16:04:41;−3:25;—;02:47;03:56;21:34;22:44;—
30.07;04:45;12:45;20:46;16:01:11;−3:30;—;02:50;03:58;21:32;22:40;—
31.07;04:46;12:45;20:44;15:57:39;−3:32;—;02:53;04:00;21:30;22:37;—
01.08;04:48;12:45;20:42;15:54:04;−3:35;—;02:56;04:02;21:28;22:34;—
02.08;04:50;12:45;20:40;15:50:27;−3:37;—;02:59;04:04;21:26;22:31;—
03.08;04:52;12:45;20:38;15:46:47;−3:40;—;03:02;04:06;21:24;22:28;—
04.08;04:53;12:45;20:36;15:43:05;−3:42;—;03:05;04:08;21:21;22:25;—
05.08;04:55;12:45;20:34;15:39:20;−3:45;01:10;03:08;04:11;21:19;22:21;00:19
06.08;04:57;12:45;20:32;15:35:33;−3:47;01:24;03:11;04:13;21:17;22:18;00:06
07.08;04:59;12:45;20:30;15:31:43;−3:50;01:33;03:14;04:15;21:14;22:15;23:56
08.08;05:01;12:44;20:28;15:27:52;−3:51;01:42;03:17;04:17;21:12;22:12;23:47
09.08;05:02;12:44;20:26;15:23:59;−3:53;01:49;03:20;04:19;21:10;22:09;23:40
10.08;05:04;12:44;20:24;15:20:03;−3:56;01:55;03:23;04:21;21:07;22:06;23:33
11.08;05:06;12:44;20:22;15:16:07;−3:56;02:01;03:25;04:23;21:05;22:03;23:27
12.08;05:08;12:44;20:20;15:12:09;−3:58;02:07;03:28;04:25;21:03;22:00;23:21
13.08;05:10;12:44;20:18;15:08:08;−4:01;02:12;03:31;04:28;21:00;21:57;23:15
14.08;05:12;12:44;20:16;15:04:07;−4:01;02:17;03:34;04:30;20:58;21:53;23:10
15.08;05:13;12:43;20:13;15:00:04;−4:03;02:22;03:37;04:32;20:55;21:50;23:05
16.08;05:15;12:43;20:11;14:55:59;−4:05;02:27;03:39;04:34;20:53;21:47;23:00
17.08;05:17;12:43;20:09;14:51:54;−4:05;02:31;03:42;04:36;20:50;21:44;22:55
18.08;05:19;12:43;20:07;14:47:47;−4:07;02:36;03:45;04:38;20:48;21:41;22:50
19.08;05:21;12:43;20:04;14:43:39;−4:08;02:40;03:47;04:40;20:45;21:38;22:46
20.08;05:23;12:42;20:02;14:39:30;−4:09;02:44;03:50;04:42;20:43;21:35;22:41
21.08;05:25;12:42;20:00;14:35:19;−4:11;02:48;03:52;04:44;20:40;21:32;22:37
22.08;05:26;12:42;19:58;14:31:09;−4:10;02:51;03:55;04:46;20:38;21:29;22:33
23.08;05:28;12:42;19:55;14:26:57;−4:12;02:55;03:57;04:48;20:35;21:26;22:28
24.08;05:30;12:41;19:53;14:22:44;−4:13;02:59;04:00;04:51;20:32;21:23;22:24
25.08;05:32;12:41;19:50;14:18:30;−4:14;03:02;04:02;04:53;20:30;21:20;22:20
26.08;05:34;12:41;19:48;14:14:16;−4:14;03:06;04:05;04:55;20:27;21:17;22:16
27.08;05:36;12:41;19:46;14:10:00;−4:16;03:09;04:07;04:57;20:25;21:14;22:12
28.08;05:38;12:40;19:43;14:05:44;−4:16;03:12;04:10;04:59;20:22;21:11;22:08
29.08;05:39;12:40;19:41;14:01:27;−4:17;03:15;04:12;05:01;20:19;21:08;22:05
30.08;05:41;12:40;19:38;13:57:11;−4:16;03:19;04:15;05:03;20:17;21:05;22:01
31.08;05:43;12:39;19:36;13:52:52;−4:19;03:22;04:17;05:05;20:14;21:02;21:57
01.09;05:45;12:39;19:33;13:48:34;−4:18;03:25;04:19;05:07;20:12;20:59;21:54
02.09;05:47;12:39;19:31;13:44:16;−4:18;03:28;04:22;05:09;20:09;20:56;21:50
03.09;05:49;12:39;19:28;13:39:56;−4:20;03:31;04:24;05:11;20:06;20:53;21:46
04.09;05:50;12:38;19:26;13:35:36;−4:20;03:34;04:26;05:13;20:04;20:50;21:43
05.09;05:52;12:38;19:23;13:31:16;−4:20;03:36;04:28;05:15;20:01;20:47;21:39
06.09;05:54;12:38;19:21;13:26:55;−4:21;03:39;04:31;05:17;19:58;20:44;21:36
07.09;05:56;12:37;19:18;13:22:35;−4:20;03:42;04:33;05:19;19:56;20:41;21:32
08.09;05:58;12:37;19:16;13:18:13;−4:22;03:45;04:35;05:21;19:53;20:39;21:29
09.09;06:00;12:36;19:13;13:13:51;−4:22;03:47;04:37;05:23;19:50;20:36;21:26
10.09;06:01;12:36;19:11;13:09:30;−4:21;03:50;04:40;05:24;19:48;20:33;21:22
11.09;06:03;12:36;19:08;13:05:07;−4:23;03:53;04:42;05:26;19:45;20:30;21:19
12.09;06:05;12:35;19:06;13:00:45;−4:22;03:55;04:44;05:28;19:42;20:27;21:16
13.09;06:07;12:35;19:03;12:56:22;−4:23;03:58;04:46;05:30;19:40;20:24;21:12
14.09;06:09;12:35;19:01;12:51:59;−4:23;04:00;04:48;05:32;19:37;20:21;21:09
15.09;06:10;12:34;18:58;12:47:36;−4:23;04:03;04:50;05:34;19:35;20:18;21:06
16.09;06:12;12:34;18:56;12:43:13;−4:23;04:05;04:52;05:36;19:32;20:16;21:03
17.09;06:14;12:34;18:53;12:38:50;−4:23;04:08;04:54;05:38;19:29;20:13;21:00
18.09;06:16;12:33;18:50;12:34:26;−4:24;04:10;04:56;05:40;19:27;20:10;20:56
19.09;06:18;12:33;18:48;12:30:02;−4:24;04:12;04:58;05:42;19:24;20:07;20:53
20.09;06:20;12:32;18:45;12:25:39;−4:23;04:15;05:00;05:44;19:21;20:04;20:50
21.09;06:21;12:32;18:43;12:21:14;−4:25;04:17;05:02;05:45;19:19;20:02;20:47
22.09;06:23;12:32;18:40;12:16:50;−4:24;04:19;05:04;05:47;19:16;19:59;20:44
23.09;06:25;12:31;18:38;12:12:26;−4:24;04:21;05:06;05:49;19:14;19:56;20:41
24.09;06:27;12:31;18:35;12:08:01;−4:25;04:24;05:08;05:51;19:11;19:53;20:38
25.09;06:29;12:31;18:32;12:03:38;−4:23;04:26;05:10;05:53;19:08;19:51;20:35
26.09;06:31;12:30;18:30;11:59:13;−4:25;04:28;05:12;05:55;19:06;19:48;20:32
27.09;06:32;12:30;18:27;11:54:50;−4:23;04:30;05:14;05:57;19:03;19:45;20:30
28.09;06:34;12:30;18:25;11:50:25;−4:25;04:32;05:16;05:59;19:01;19:43;20:27
29.09;06:36;12:29;18:22;11:46:00;−4:25;04:35;05:18;06:00;18:58;19:40;20:24
30.09;06:38;12:29;18:20;11:41:37;−4:23;04:37;05:20;06:02;18:55;19:37;20:21
01.10;06:40;12:29;18:17;11:37:12;−4:25;04:39;05:22;06:04;18:53;19:35;20:18
02.10;06:42;12:28;18:15;11:32:48;−4:24;04:41;05:24;06:06;18:50;19:32;20:16
03.10;06:44;12:28;18:12;11:28:24;−4:24;04:43;05:26;06:08;18:48;19:30;20:13
04.10;06:46;12:28;18:10;11:24:00;−4:24;04:45;05:28;06:10;18:45;19:27;20:10
05.10;06:47;12:27;18:07;11:19:37;−4:23;04:47;05:30;06:12;18:43;19:25;20:07
06.10;06:49;12:27;18:05;11:15:13;−4:24;04:49;05:32;06:13;18:40;19:22;20:05
07.10;06:51;12:27;18:02;11:10:50;−4:23;04:51;05:34;06:15;18:38;19:20;20:02
08.10;06:53;12:26;18:00;11:06:27;−4:23;04:53;05:36;06:17;18:35;19:17;20:00
09.10;06:55;12:26;17:57;11:02:04;−4:23;04:55;05:37;06:19;18:33;19:15;19:57
10.10;06:57;12:26;17:55;10:57:41;−4:23;04:57;05:39;06:21;18:31;19:12;19:54
11.10;06:59;12:25;17:52;10:53:19;−4:22;04:59;05:41;06:23;18:28;19:10;19:52
12.10;07:01;12:25;17:50;10:48:57;−4:22;05:01;05:43;06:25;18:26;19:07;19:49
13.10;07:03;12:25;17:47;10:44:35;−4:22;05:03;05:45;06:26;18:23;19:05;19:47
14.10;07:05;12:25;17:45;10:40:14;−4:21;05:05;05:47;06:28;18:21;19:03;19:45
15.10;07:07;12:24;17:42;10:35:53;−4:21;05:07;05:49;06:30;18:19;19:00;19:42
16.10;07:08;12:24;17:40;10:31:33;−4:20;05:09;05:50;06:32;18:16;18:58;19:40
17.10;07:10;12:24;17:38;10:27:12;−4:21;05:11;05:52;06:34;18:14;18:56;19:38
18.10;07:12;12:24;17:35;10:22:53;−4:19;05:12;05:54;06:36;18:12;18:54;19:35
19.10;07:14;12:24;17:33;10:18:34;−4:19;05:14;05:56;06:38;18:10;18:51;19:33
20.10;07:16;12:23;17:31;10:14:15;−4:19;05:16;05:58;06:40;18:07;18:49;19:31
21.10;07:18;12:23;17:28;10:09:58;−4:17;05:18;06:00;06:41;18:05;18:47;19:29
22.10;07:20;12:23;17:26;10:05:42;−4:16;05:20;06:02;06:43;18:03;18:45;19:26
23.10;07:22;12:23;17:24;10:01:25;−4:17;05:22;06:03;06:45;18:01;18:43;19:24
24.10;07:24;12:23;17:21;09:57:09;−4:16;05:24;06:05;06:47;17:59;18:41;19:22
25.10;07:26;12:23;17:19;09:52:55;−4:14;05:25;06:07;06:49;17:56;18:38;19:20
26.10;07:28;12:23;17:17;09:48:42;−4:13;05:27;06:09;06:51;17:54;18:36;19:18
27.10;07:30;12:23;17:15;09:44:29;−4:13;05:29;06:11;06:53;17:52;18:34;19:16
28.10;07:32;12:22;17:13;09:40:18;−4:11;05:31;06:13;06:55;17:50;18:32;19:14
29.10;07:34;12:22;17:10;09:36:08;−4:10;05:33;06:14;06:57;17:48;18:31;19:12
30.10;07:36;12:22;17:08;09:31:59;−4:09;05:35;06:16;06:58;17:46;18:29;19:10
31.10;07:38;12:22;17:06;09:27:51;−4:08;05:36;06:18;07:00;17:44;18:27;19:08
01.11;07:40;12:22;17:04;09:23:45;−4:06;05:38;06:20;07:02;17:42;18:25;19:07
02.11;07:42;12:22;17:02;09:19:40;−4:05;05:40;06:22;07:04;17:40;18:23;19:05
03.11;07:44;12:22;17:00;09:15:36;−4:04;05:42;06:23;07:06;17:39;18:21;19:03
04.11;07:47;12:22;16:58;09:11:35;−4:01;05:43;06:25;07:08;17:37;18:20;19:01
05.11;07:49;12:22;16:56;09:07:35;−4:00;05:45;06:27;07:10;17:35;18:18;19:00
06.11;07:51;12:22;16:54;09:03:36;−3:59;05:47;06:29;07:12;17:33;18:16;18:58
07.11;07:53;12:22;16:52;08:59:40;−3:56;05:49;06:30;07:14;17:31;18:14;18:56
08.11;07:55;12:23;16:50;08:55:46;−3:54;05:50;06:32;07:15;17:30;18:13;18:55
09.11;07:57;12:23;16:49;08:51:54;−3:52;05:52;06:34;07:17;17:28;18:11;18:53
10.11;07:59;12:23;16:47;08:48:04;−3:50;05:54;06:36;07:19;17:26;18:10;18:52
11.11;08:01;12:23;16:45;08:44:17;−3:47;05:55;06:37;07:21;17:25;18:08;18:50
12.11;08:03;12:23;16:43;08:40:32;−3:45;05:57;06:39;07:23;17:23;18:07;18:49
13.11;08:05;12:23;16:41;08:36:49;−3:43;05:59;06:41;07:25;17:22;18:05;18:48
14.11;08:07;12:23;16:40;08:33:10;−3:39;06:00;06:42;07:26;17:20;18:04;18:46
15.11;08:09;12:23;16:38;08:29:34;−3:36;06:02;06:44;07:28;17:19;18:03;18:45
16.11;08:11;12:24;16:37;08:26:00;−3:34;06:03;06:46;07:30;17:17;18:01;18:44
17.11;08:13;12:24;16:35;08:22:30;−3:30;06:05;06:47;07:32;17:16;18:00;18:43
18.11;08:14;12:24;16:34;08:19:03;−3:27;06:07;06:49;07:33;17:14;17:59;18:41
19.11;08:16;12:24;16:32;08:15:39;−3:24;06:08;06:51;07:35;17:13;17:58;18:40
20.11;08:18;12:24;16:31;08:12:19;−3:20;06:10;06:52;07:37;17:12;17:57;18:39
21.11;08:20;12:25;16:29;08:09:03;−3:16;06:11;06:54;07:39;17:11;17:56;18:38
22.11;08:22;12:25;16:28;08:05:51;−3:12;06:13;06:55;07:40;17:10;17:54;18:37
23.11;08:24;12:25;16:27;08:02:43;−3:08;06:14;06:57;07:42;17:08;17:53;18:36
24.11;08:26;12:26;16:25;07:59:39;−3:04;06:16;06:58;07:44;17:07;17:53;18:35
25.11;08:27;12:26;16:24;07:56:39;−3:00;06:17;07:00;07:45;17:06;17:52;18:35
26.11;08:29;12:26;16:23;07:53:45;−2:54;06:18;07:01;07:47;17:05;17:51;18:34
27.11;08:31;12:26;16:22;07:50:55;−2:50;06:20;07:03;07:48;17:04;17:50;18:33
28.11;08:33;12:27;16:21;07:48:09;−2:46;06:21;07:04;07:50;17:04;17:49;18:32
29.11;08:34;12:27;16:20;07:45:30;−2:39;06:22;07:06;07:51;17:03;17:49;18:32
30.11;08:36;12:27;16:19;07:42:54;−2:36;06:24;07:07;07:53;17:02;17:48;18:31
01.12;08:38;12:28;16:18;07:40:25;−2:29;06:25;07:08;07:54;17:01;17:47;18:31
02.12;08:39;12:28;16:17;07:38:02;−2:23;06:26;07:10;07:56;17:01;17:47;18:30
03.12;08:41;12:29;16:16;07:35:44;−2:18;06:27;07:11;07:57;17:00;17:46;18:30
04.12;08:42;12:29;16:16;07:33:31;−2:13;06:29;07:12;07:59;16:59;17:46;18:29
05.12;08:44;12:29;16:15;07:31:25;−2:06;06:30;07:13;08:00;16:59;17:45;18:29
06.12;08:45;12:30;16:14;07:29:26;−1:59;06:31;07:15;08:01;16:58;17:45;18:29
07.12;08:46;12:30;16:14;07:27:32;−1:54;06:32;07:16;08:02;16:58;17:45;18:28
08.12;08:48;12:31;16:13;07:25:45;−1:47;06:33;07:17;08:04;16:58;17:44;18:28
09.12;08:49;12:31;16:13;07:24:05;−1:40;06:34;07:18;08:05;16:57;17:44;18:28
10.12;08:50;12:31;16:13;07:22:31;−1:34;06:35;07:19;08:06;16:57;17:44;18:28
11.12;08:51;12:32;16:12;07:21:05;−1:26;06:36;07:20;08:07;16:57;17:44;18:28
12.12;08:52;12:32;16:12;07:19:46;−1:19;06:37;07:21;08:08;16:57;17:44;18:28
13.12;08:54;12:33;16:12;07:18:33;−1:13;06:38;07:22;08:09;16:57;17:44;18:28
14.12;08:55;12:33;16:12;07:17:28;−1:05;06:39;07:23;08:10;16:57;17:44;18:28
15.12;08:55;12:34;16:12;07:16:31;−0:57;06:39;07:24;08:11;16:57;17:44;18:28
16.12;08:56;12:34;16:12;07:15:41;−0:50;06:40;07:24;08:11;16:57;17:44;18:28
17.12;08:57;12:35;16:12;07:14:58;−0:43;06:41;07:25;08:12;16:57;17:44;18:28
18.12;08:58;12:35;16:12;07:14:23;−0:35;06:42;07:26;08:13;16:57;17:45;18:29
19.12;08:59;12:36;16:13;07:13:55;−0:28;06:42;07:26;08:14;16:58;17:45;18:29
20.12;08:59;12:36;16:13;07:13:35;−0:20;06:43;07:27;08:14;16:58;17:45;18:29
21.12;09:00;12:37;16:13;07:13:23;−0:12;06:43;07:28;08:15;16:58;17:46;18:30
22.12;09:00;12:37;16:14;07:13:19;−0:04;06:44;07:28;08:15;16:59;17:46;18:30
23.12;09:01;12:38;16:14;07:13:22;+0:03;06:44;07:29;08:16;16:59;17:47;18:31
24.12;09:01;12:38;16:15;07:13:34;+0:12;06:45;07:29;08:16;17:00;17:47;18:31
25.12;09:02;12:39;16:15;07:13:52;+0:18;06:45;07:29;08:17;17:01;17:48;18:32
26.12;09:02;12:39;16:16;07:14:19;+0:27;06:45;07:30;08:17;17:01;17:48;18:33
27.12;09:02;12:39;16:17;07:14:53;+0:34;06:46;07:30;08:17;17:02;17:49;18:33
28.12;09:02;12:40;16:18;07:15:36;+0:43;06:46;07:30;08:17;17:03;17:50;18:34
29.12;09:02;12:40;16:19;07:16:25;+0:49;06:46;07:30;08:17;17:04;17:51;18:35
30.12;09:02;12:41;16:20;07:17:22;+0:57;06:46;07:30;08:17;17:04;17:51;18:35
31.12;09:02;12:41;16:21;07:18:26;+1:04;06:46;07:30;08:17;17:05;17:52;18:36