name_adress,house_flat,sqrt_m,number_date,,
"10-этажный 319-квартирный (проч.мат.) дом ул. Елизаветинская, д. 4 (ГП № 1)                  АО СЗ «Акфен» ЭКОНОМ",1/319,15 634,"№ 39-RU39301000-164-2015 от 31.01.2020    ",,
"5-этажный 24-квартирный (проч.мат.) дом ул. Тихоокеанская, д. 60
ООО «КОНКРИ» ",1/24,1 163,"№ 39-RU39301000-249-2017 от 03.02.2020    ",,
"14-этажный 260-квартирный (проч.мат.) дом ул. Ст. Дадаева, д. 70 (3 этап, корп. 3)
ООО «Методика» ",1/260,15 614,"№ 39-RU39301000-263-2015 от 06.02.2020    ",,
"10-этажный 72-квартирный (проч.мат.) дом ул. Черниговская, д. 19 «д» (5 этап, ГП 5)
ООО СК «КПД Монтаж» ",1/72,3 914,"№ 39-RU39301000-172-2019 от 06.02.2020    ",,
"3-этажный 12-квартирный (кирп.) дом ул. Лобачевского
ООО «Альфа-Ресурс» ",1/12,689,"№ 39-RU39301000-364-2016 от 13.02.2020    ",,
"5-этажный 20-квартирный (проч.мат.) дом ул. Подп. Емельянова, д. 225
ООО «РЕГИОН-РЕСУРС» ЭКОНОМ",1/20,849,"№ 39-RU39301000-244-2018 от 04.03.2020    ",,
"3-этажный 6-квартирный (проч.мат.) дом ул. Млад. лейт. Родителева, д. 2
ООО «СК ПРАЙД»  ЭКОНОМ",1/6,575,"№ 39-RU39301000-113-2017 от 23.03.2020    ",,
"7-этажный 42-квартирный (кирп.) дом ул. Нансена, д. 66
ООО «КЕНИГАВТОСТРОЙ» ЭКОНОМ",1/42,2 139,"№ 39-RU39301000-158-2018 от 25.03.2020    ",,
"10-этажный  72-квартирный (смешан.) дом по ул. Инженерной, д.13 (V этап, № 5 по ГП) ООО «СТРОЙ ЛЭНД» ЭКОНОМ",1/72,4 548,"№ 39-RU39301000-118-2016
от 25.03.2020    ",,
"3-этажный 36-квартирный (проч.мат.) дом по ул. И. Земнухова, д. 6                                     ООО «Новые строительные технологии» ЭКОНОМ",1/36,1 932,"№ 39-RU39301000-141-2015
от 25.03.2020    ",,
"9-этажный 82-квартирный (из проч. мат.) дом ул. Азовская, д. 2
ООО «БАЛТИЙСКИЙ АТРИУМ» ЭКОНОМ",1/82,6 153,"№ 39-RU39301000-201-2017 от 17.04.2020    ",,
"10-этажный 108-квартирный (железоб.) дом ул. Черниговская, д. 19 «е» (ГП № 6)
ООО СЗ «КПД Монтаж» ЭКОНОМ",1/108,5 865,"№ 39-RU39301000-173-2019 от 22.04.2020    ",,
"6-этажный 40-квартирный (из проч. мат.) дом пр. Победы, д. 5 «а» 
ООО «НОВОСТРОЙ» ЭКОНОМ",1/40,3 204,"№ 39-RU39301000-230-2018 от 23.04.2020    ",,
"5-этажный 66-квартирный (кирп.) дом ул. Стрелецкая, д. 21 «в» (ГП № 2)
ООО «ЛЕГИОН» ЭКОНОМ",1/66,4 460,"№ 39-RU39301000-376-2016 от 24.04.2020    ",,
"5-этажный 73-квартирный (кирп.) дом ул. Стрелецкая, д. 21 «б» (ГП № 3)
ООО «ЛЕГИОН» ЭКОНОМ",1/73,4 339,"№ 39-RU39301000-376-2016 от 24.04.2020    ",,
"10-этажный 144-квартирный (смеш.) дом ул. Инженерная, д. 11 (ГП № 6)
ООО «Строй Лэнд» ЭКОНОМ",1/144,9 106,"№ 39-RU39301000-119-2016 от 08.05.2020    ",,
"3-этажный 12-квартирный (проч.мат.) дом ул. Пархоменко, д. 11 (ГП № 22)
ООО «Модуль-Запад» ЭКОНОМ",1/12,548,"№ 39-RU39301000-131-2018 от 19.05.2020    ",,
"4-этажный 18-квартирный (проч.мат.) дом ул. Окская, д. 17
Баходуров Т.И. – реконструкция ЭКОНОМ",1/18,1 191,"№ 39-RU39301000-237-2019 от 21.05.2020    ",,
"5-этажный 32-квартирный (проч.мат.) дом ул. Пархоменко, д. 15 (ГП № 23)
ООО «Модуль-Запад» ЭКОНОМ",1/32,1 454,"№ 39-RU39301000-198-2018 от 26.05.2020    ",,
"5-этажный 68-квартирный (проч.мат.) дом ул. Карташева, д. 42 «а»
ООО «Витязь» ЭКОНОМ",1/68,3 320,"№ 39-RU39301000-226-2018 от 26.05.2020    ",,
"10-этажный 289-квартирный (проч.мат.) дом по ул. Маршала Жукова, д. 10
МКП «УКС» ЭКОНОМ",1/289,12 807,"№ 39-RU39301000-302-2016
от 28.05.2020    ",,
"5-этажный 52-квартирный (проч.мат.) дом ул. Пархоменко, д. 17 (ГП № 24)
ООО «Модуль-Запад» ЭКОНОМ",1/52,2 438,"№ 39-RU39301000-199-2018 от 10.06.2020    ",,
"13-этажный 216-квартирный (кирп.) дом ул. Аксакова, д. 116 
ООО «Западная Строительно-Монтажная Компания» ЭКОНОМ",1/216,11 274,"№ 39-RU39301000-262-2015 от 19.06.2020    ",,
"4-этажный 12-квартирный (проч.мат.) дом пер. Лукашова, д. 14, корп. 1 (ПЗУ № 1)
ООО «СЗ СК-КАЛИНИНГРАД» ЭКОНОМ",1/12,669,"№ 39-RU39301000-149-2019 от 23.06.2020    ",,
"4-этажный 12-квартирный (проч.мат.) дом пер. Лукашова, д. 14, корп. 2 (ПЗУ № 2)
ООО «СЗ СК-КАЛИНИНГРАД» ЭКОНОМ",1/12,669,"№ 39-RU39301000-149-2019 от 23.06.2020    ",,
"5-этажный 27-квартирный (кирп.) дом пр. Мира, д. 89
ООО «Западспецстрой» ЭКОНОМ",1/27,3 657,"№ 39-RU39301000-070-2016 от 23.06.2020    ",,
"10,11-этажный 139-квартирный (проч.мат.) дом ул. А.Невского, д. 220, 
ООО «Билдинг Инвест» ЭКОНОМ",1/139,7 483,"№ 39-RU39301000-054-2018 от 29.06.2020    ",,
"5-этажный 25-квартирный (проч.мат.) дом ул. Луганская, д. 54 (ГП № 1)
ООО «СЗ Капитал-Риэлт» ЭКОНОМ",1/25,1 526,"№ 39-RU39301000-019-2019 от 30.06.2020    ",,
"5-этажный 25-квартирный (проч.мат.) дом ул. Луганская, д. 54А (ГП № 2)
ООО «СЗ Капитал-Риэлт» ЭКОНОМ",1/30,1 736,"№ 39-RU39301000-019-2019 от 30.06.2020    ",,
"5-этажный 96-квартирный (кирп.) дом ул. Марата, д. 1 
ООО «Курорт-Инвест» ЭКОНОМ",1/96,7 585,"№ 39-RU39301000-129-2017 от 26.06.2020    ",,
"5-этажный 36-квартирный (проч.мат.) дом ул. Пархоменко, д. 13 (ГП № 21)
ООО «Модуль-Запад» ЭКОНОМ",1/36,1 619,"№ 39-RU39301000-197-2018 от 30.06.2020    ",,
"10-этажный 96-квартирный (кирп.) дом пер. Ганзейский, д. 70 
ООО «Регион-Сервис» ЭКОНОМ",1/96,6 263,"№ 39-RU39301000-445-2019 от 14.07.2020    ",,
"4-этажный 8-квартирный (кирп.) дом пер. Ломоносова, д. 6 
Соловьева И.М. ЭКОНОМ",1/8,722,"№ 39-RU39301000-11-2020 от 20.07.2020    ",,
"4-этажный 24-квартирный (проч.мат.) дом ул. Суворова, д. 148В 
ООО «Вояж» ЭКОНОМ",1/24,1 031,"№ 39-RU39301000-063-2015 от 20.07.2020    ",,
"4-этажный 36-квартирный (проч.мат.) дом ул. Суворова, д. 148Б 
ООО «Вояж» ЭКОНОМ",1/36,1 546,"№ 39-RU39301000-063-2015 от 20.07.2020    ",,
"5-этажный 41-квартирный (кирп.) дом ул. Третьяковская, д. 5А 
ООО «Артмастер» ЭКОНОМ",1/41,2 664,"№ 39-RU39301000-346-2016 от 24.07.2020    ",,
"10-этажный 180-квартирный (проч.мат.) дом ул. Тихорецкая, д. 22В 
ООО «Калининградинвестстрой» ЭКОНОМ",1/180,8 392,"№ 39-RU39301000-060-2018 от 30.07.2020    ",,
"10-этажный 153-квартирный (ж/б) дом ул. Пригородная, д. 13 
ООО «СЗ «КПД-Монтаж» ЭКОНОМ",1/153,8 057,"№ 39-RU39301000-273-2018 от 30.07.2020    ",,
"10-этажный 99-квартирный (проч.мат.) дом ул. Первомайская, д. 5 
ООО «Сатурн» ЭКОНОМ",1/99,5 499,"№ 39-RU39301000-318-2013 от 31.07.2020    ",,
"11-этажный 118-квартирный (проч.мат.) дом (1 этап), ул. Понартская, д. 7А
ООО «Атлант» ЭКОНОМ ","0,5/118",6 327,"№ 39-RU39010000-166-2018 от 04.08.2020",,
"11-этажный 118-квартирный (проч.мат.) дом (2 этап), ул. Понартская, д. 7А
ООО «Атлант» ЭКОНОМ ","0,5/118
",6 327,"№ 39-RU39010000-167-2018 от 04.08.2020",,
"10-этажный 32-квартирный (проч.мат.) дом, ул. Батальная, д. 9
Соколова З.А. ЭКОНОМ ",1/32,1 788,"№ 39-RU39010000-156-2019 от 04.08.2020",,
"10-этажный 108-квартирный (ж/б.) дом, ул. Черниговская, д. 19Ж
ООО «СЗ «КПД-Монтаж» ЭКОНОМ ",1/108,5 882,"№ 39-RU39010000-174-2019 от 05.08.2020",,
"11-этажный 157-квартирный (кирп.) дом (1 этап), ул. Суздальская, д. 20, корп. 1
ООО «СЗ «Орбита» ЭКОНОМ ","0,5/157",7 990,"№ 39-RU39010000-102-2019 от 11.08.2020",,
"11-этажный 168-квартирный (кирп.) дом (2 этап), ул. Суздальская, д. 20, корп. 1
ООО «СЗ «Орбита» ЭКОНОМ ","0,5/168",8 522,"№ 39-RU39010000-103-2019 от 06.08.2020",,
"10-этажный 359-квартирный (проч.мат.) дом, ул. Новгородская, д. 5, корп. 1
ООО «Стройинвест» ЭКОНОМ ",1/359,19 684,"№ 39-RU39010000-181-2018 от 06.08.2020",,
"11-этажный 124-квартирный (проч.мат.) дом, пр. Советский, д. 238
ООО «Финштерн» ЭКОНОМ",1/124,7 498,"№ 39-RU39010000-251-2017 от 06.08.2020",,
"9-этажный 104-квартирный (проч.мат.) дом, пр. Советский, д. 236
ООО «Финштерн» ЭКОНОМ",1/104,5 692,"№ 39-RU39010000-250-2017 от 26.08.2020",,
"10-этажный 222-квартирный (проч.мат.) дом, ул. Ульяны Громовой, д. 131
ООО «АККО РД» ЭКОНОМ",1/222,10 208,"№ 39-RU39010000-367-2016 от 17.08.2020",,
"10-этажный 204-квартирный (проч.мат.) дом, ул. Суздальская, д. 11Б
АО «Стройкомплект-Импэкс» ЭКОНОМ",1/204,10 674,"№ 39-RU39010000-050-2018 от 17.08.2020",,
"10-этажный 14-квартирный (проч.мат.) дом, ул. Ломоносова, д. 93А
Матвеева О.В., Есипов Р.А. ЭКОНОМ",1/14,804,"№ 39-RU39010000-372-2018 от 18.08.2020",,
"9-этажный 96-квартирный (проч.мат.) дом, пер. Кутаисский, д. 2А
ООО «Феникс-МВВ» ЭКОНОМ",1/96,4 765,"№ 39-RU39010000-153-2018 от 21.08.2020",,
"9-этажный 136-квартирный (проч.мат.) дом, ул. Баженова, д. 13Б
ООО «Феникс-МВВ» ЭКОНОМ",1/136,6 885,"№ 39-RU39010000-153-2018 от 21.08.2020",,
"9-этажный 168-квартирный (проч.мат.) дом, ул. Баженова, д. 13В
ООО «Феникс-МВВ» ЭКОНОМ",1/168,8 475,"№ 39-RU39010000-153-2018 от 21.08.2020",,
"9-этажный 32-квартирный (проч.мат.) дом, ул. Кутаисская, д. 38
ООО «Феникс-МВВ» ЭКОНОМ",1/32,1 591,"№ 39-RU39010000-153-2018 от 21.08.2020",,
"5-этажный 10-квартирный (кирп.) дом, ул. Третьяковская, д. 19А
ООО «Артмастер» ЭКОНОМ",1/10,640,"№ 39-RU39010000-346-2016 от 25.08.2020",,
"5-этажный 44-квартирный (кирп.) дом, ул. Третьяковская, д. 13А
ООО «Артмастер» ЭКОНОМ",1/44,2 938,"№ 39-RU39010000-346-2016 от 25.08.2020",,
"11-этажный 430-квартирный (крупноблочн.мат.) дом, ул. Кипарисовая, д. 2
ООО «СЗ «Мегаполис-Жилстрой» ЭКОНОМ ",1/430,26 714,"№ 39-RU39010000-031-2016 от 01.09.2020",,
"5-этажный 32-квартирный (проч.мат.) дом, ул. Левитана, д. 40
ООО «Модуль-Запад» ЭКОНОМ",1/32,1 534,"№ 39-RU39010000-195-2016 от 28.09.2020",,
"10-этажный 144-квартирный (ж/б.) дом, ул. Пригородная, д. 13, корп. 2
ООО «СЗ «КПД Монтаж» ЭКОНОМ ",1/144,7 714,"№ 39-RU39010000-197-2019 от 01.10.2020",,
"5-этажный 32-квартирный (проч.мат.) дом, ул. Пархоменко, д. 5
ООО «Модуль-Запад» ЭКОНОМ",1/32,1 451,"№ 39-RU39010000-196-2018 от 06.10.2020",,
"10-этажный 144-квартирный (проч.мат.) дом, ул. Мирная, д. 1
ООО «Мосдорстрой» ЭКОНОМ",1/144,8 228,"№ 39-RU39010000-248-2017 от 09.10.2020",,
"10-этажный 134-квартирный (кирп.) дом, ул. Маршала Жукова, д. 6
ООО «Ремжилстрой-Инвест» ЭКОНОМ",1/134,9 000,"№ 39-RU39010000-188-2017 от 12.10.2020",,
"11-этажный 120-квартирный (проч. мат.) дом, ул. Суздальская, д. 20, корп. 2
ООО «СЗ «Орбита» ЭКОНОМ",1/120,6 049,"№ 39-RU39010000-104-2019 от 12.10.2020",,
"11-этажный 72-квартирный (проч. мат.) дом, ул. Артиллерийская, д. 85, 
ООО «АРТ-Строй» ЭКОНОМ",1/72,5 099,"№ 39-RU39010000-070-2018 от 14.10.2020",,
"11-этажный 150-квартирный (проч. мат.) дом, ул. Понартская, д. 7, 
ООО «Атлант» ЭКОНОМ",1/150,8 231,"№ 39-RU39010000-168-2018 от 26.10.2020",,
"10-этажный 145-квартирный (кирп.) дом, ул. Аллея Знаний, д. 5, 
ООО «Алком» ЭКОНОМ",1/145,9 219,"№ 39-RU39010000-189-2018 от 26.10.2020",,
"14-этажный 408-квартирный (смеш.) дом, ул. Памяти павших в Афганистане, д. 24, 
ООО «СЗ «Стройтранс» ЭКОНОМ",1/408,25 192,"№ 39-RU39010000-028-2018 от 29.10.2020",,
"17-этажный 83-квартирный (проч.мат.) дом, ул. Генерала Толстикова
ООО «Крылья» ЭКОНОМ ",1/83,6 480,"№ 39-RU39301000-384-2016 от 09.11.2020",,
"10-этажный 216-квартирный (проч.мат.) дом, ул. Новгородская, д. 5, корп. 3
ООО «Стройинвест» ЭКОНОМ ",1/216,11 219,"№ 39-RU39301000-179-2018 от 10.11.2020",,
"8-этажный 47-квартирный (проч.мат.) дом, ул. Рассветная, д. 23
ООО «Спецстрой-Инвест» ЭКОНОМ",1/47,3 051,"№ 39-RU39301000-006-2014 от 11.11.2020",,
"8-этажный 47-квартирный (проч.мат.) дом, ул. Рассветная, д. 21
ООО «Спецстрой-Инвест» ЭКОНОМ ",1/47,3 054,"№ 39-RU39301000-394-2013 от 11.11.2020",,
"13-этажный 198-квартирный (кирп.) дом, ул. Александра Суворова, д. 31
ООО «Рекстрой Плюс» ЭКОНОМ ",1/198,8 820,"№ 39-RU39301000-306-2015 от 12.11.2020",,
"11-этажный 127-квартирный (проч.мат.) дом, ул. Суздальская, д. 20
ООО «СЗ «Орбита» ЭКОНОМ ",1/127,6 653,"№ 39-RU39301000-105-2019 от 12.11.2020",,
"8-этажный 72-квартирный (крупнобл.) дом, пер. Воздушный, д. 1
ООО «СК Престиж» ЭКОНОМ ",1/72,5 149,"№ 39-RU39301000-276-2016 от 16.11.2020",,
"10-этажный 106-квартирный (проч.мат.) дом, бульвар Борисовский, д. 11
ООО «СЗ «ЖСС КО № 2» ЭКОНОМ ",1/106,7 197,"№ 39-RU39301000-128-2018 от 17.11.2020",,
"10-этажный 135-квартирный (проч.мат.) дом, ул. Тихорецкая, д. 22 А
ООО «Калининградинвестстрой» ЭКОНОМ ",1/135,6 084,"№ 39-RU39301000-139-2018 от 19.11.2020",,
"10-этажный 215-квартирный (проч.мат.) дом, ул. Ульяны Громовой, д. 13
ООО «Акко РД» ЭКОНОМ ",1/215,10 541,"№ 39-RU39301000-368-2016 от 19.11.2020",,
"4-этажный 9-квартирный (проч.мат.) дом, ул. Большая Окружная, д. 28
Сенсарев А.А., Догадин А.В., Гудкова В.М., Арутюнян Э.А., Федорако Е.З., Андрусов И.В., Нагорный О.С., Видякин Е.К. ЭКОНОМ ",1/9,929,"№ 39-RU39301000-328-2019 от 04.12.2020",,
"10-этажный 81-квартирный (ж/б.) дом, ул. Пригородная, д. 13
ООО «СЗ «КПД Монтаж» ЭКОНОМ ",1/81,4 299,"№ 39-RU39301000-198-2019 от 08.12.2020",,
"5-этажный 16-квартирный (проч.мат.) дом, ул. Бассейная, д. 59А
ООО «Стройстимул» ЭКОНОМ ",1/16,688,"№ 39-RU39301000-479-2019 от 08.12.2020",,
"3-этажный 12-квартирный (кирп. облегч.) дом, ул. Юрия Смирнова, д. 6 Б
ООО «СЗ «ЖК Смирнова»» ЭКОНОМ ",1/12,605,"№ 39-RU39301000-161-2018 от 09.12.2020",,
"9-этажный 77-квартирный (смеш.) дом, ул. Артиллерийская, д. 33А
ООО «Калининграднефтестрой» ЭКОНОМ ",1/77,4 215,"№ 39-RU39301000-083-2019 от 10.12.2020",,
"8-этажный 47-квартирный (кирп.) дом ул. Рассветная, д. 25, по ГП 6
ООО «Спецстрой-Инвест» ЭКОНОМ",1/47,3 041,"№ 39-RU39301000-075-2014 от 17.12.2020",,
"10-этажный 80-квартирный (проч.мат.) дом ул. Проф. Севастьянова, д. 22 «а»
ООО «Горстройинвест» ЭКОНОМ",1/80,6 183,"№ 39-RU39301000-173-2018 от 18.12.2020",,
"11-этажный 234-квартирный (проч.мат.) дом, ул. Клиническая 19 «а»
ЗАО «Стройкомплект-коммерц плюс» ЭКОНОМ",1/234,16 505,"№ 39-RU39301000-132-2018 от 21.12.2020",,
"11-этажный 90-квартирный (кирп.) дом ул. Аллея смелых, д. 198 Б, корп. 2
ООО «Русстройинвест» ЭКОНОМ ",1/90,4 581,"№ 39-RU39301000-287-2018 от 25.12.2020",,
"3-этажный 4-квартирный (проч.мат.) дом, ул. Поселковая, д. 58
ООО «Калининграднефтестрой» ЭКОНОМ ",1/4,355,"№ 39-RU39301000-476-2019 от 28.12.2020",,
"8-этажный 47-квартирный (кирп.) дом ул. Рассветная, д. 27, по ГП 5
ООО «Спецстрой-Инвест» ЭКОНОМ",1/47,3053,"№ 39-RU39301000-074-2014 от 24.12.2020",,
"13-этажный 182-квартирный (проч.мат.) дом ул. Аэропортная, д. 11
ООО «ТВ-Строй» ЭКОНОМ",1/182,10 984,"№ 39-RU39301000-130-2016 от 23.12.2020",,
"17-этажный 810-квартирный (крупнобл.) дом пр. Крымский, д. 2
ООО «СЗ «Мегаполис-Жилстрой» ЭКОНОМ",1/810,51 108,"№ 39-RU39301000-088-2016 от 23.12.2020",,
"17-этажный 144-квартирный (проч.мат.) дом бульвар Любови Шевцовой, д. 51
ООО «Талион» ЭКОНОМ",1/144,7 016,"№ 39-RU39301000-267-2016 от 28.12.2020",,
индивидуальные дома:,674/674,96 094,,,
