TRADEDATE,MOEX,RTSI
605,31.05.2021,3722,1598
606,01.06.2021,3765,1614
607,02.06.2021,3818,1644
608,03.06.2021,3805,1637
609,04.06.2021,3807,1647
610,07.06.2021,3822,1653
611,08.06.2021,3807,1656
612,09.06.2021,3843,1675
613,10.06.2021,3828,1677
614,11.06.2021,3842,1679
615,14.06.2021,3860,1687
616,15.06.2021,3822,1665
617,16.06.2021,3830,1679
618,17.06.2021,3819,1664
619,18.06.2021,3803,1647
620,21.06.2021,3813,1642
621,22.06.2021,3822,1646
622,23.06.2021,3837,1666
623,24.06.2021,3823,1665
624,25.06.2021,3832,1672
625,28.06.2021,3826,1670
626,29.06.2021,3791,1640
627,30.06.2021,3842,1654
628,01.07.2021,3858,1657
629,02.07.2021,3865,1660
630,05.07.2021,3883,1665
631,06.07.2021,3884,1645
632,07.07.2021,3895,1641
633,08.07.2021,3861,1628
634,09.07.2021,3855,1635
635,12.07.2021,3876,1640
636,13.07.2021,3877,1649
637,14.07.2021,3833,1626
638,15.07.2021,3800,1612
639,16.07.2021,3770,1603
640,19.07.2021,3693,1559
641,20.07.2021,3704,1567
642,21.07.2021,3723,1586
643,22.07.2021,3754,1600
644,23.07.2021,3735,1596
645,26.07.2021,3750,1603
646,27.07.2021,3733,1595
647,28.07.2021,3782,1616
648,29.07.2021,3804,1639
649,30.07.2021,3772,1626
650,02.08.2021,3788,1636
651,03.08.2021,3794,1638
652,04.08.2021,3811,1640
653,05.08.2021,3834,1653
654,06.08.2021,3805,1633
655,09.08.2021,3835,1641
656,10.08.2021,3862,1646
657,11.08.2021,3877,1656
658,12.08.2021,3889,1666
659,13.08.2021,3873,1666
660,16.08.2021,3895,1674
661,17.08.2021,3943,1690
662,18.08.2021,3925,1675
663,19.08.2021,3854,1636
664,20.08.2021,3833,1624
665,23.08.2021,3883,1650
666,24.08.2021,3889,1661
667,25.08.2021,3887,1654
668,26.08.2021,3852,1635
669,27.08.2021,3887,1664
670,30.08.2021,3928,1685
671,31.08.2021,3919,1684
672,01.09.2021,3971,1715
673,02.09.2021,3991,1727
674,03.09.2021,4002,1734
675,06.09.2021,4028,1737
676,07.09.2021,4010,1724
677,08.09.2021,4017,1727
678,09.09.2021,3994,1726
679,10.09.2021,4003,1725
680,13.09.2021,4041,1751
681,14.09.2021,4056,1755
682,15.09.2021,4066,1767
683,16.09.2021,4045,1756
684,17.09.2021,4035,1745
685,20.09.2021,3970,1701
686,21.09.2021,3970,1711
687,22.09.2021,4031,1747
688,23.09.2021,4052,1753
689,24.09.2021,4038,1748
690,27.09.2021,4081,1774
691,28.09.2021,4065,1756
692,29.09.2021,4058,1757
693,30.09.2021,4104,1778
694,01.10.2021,4087,1772
695,04.10.2021,4113,1786
696,05.10.2021,4224,1840
697,06.10.2021,4172,1815
698,07.10.2021,4228,1854
699,08.10.2021,4238,1861
700,11.10.2021,4280,1882
701,12.10.2021,4264,1870
702,13.10.2021,4244,1855
703,14.10.2021,4259,1876
704,15.10.2021,4262,1892
705,18.10.2021,4248,1877
706,19.10.2021,4276,1900
707,20.10.2021,4288,1905
708,21.10.2021,4219,1868
709,22.10.2021,4197,1878
710,25.10.2021,4255,1920
711,26.10.2021,4236,1916
712,27.10.2021,4230,1891
713,28.10.2021,4190,1880
714,29.10.2021,4150,1844
715,01.11.2021,4221,1867
716,02.11.2021,4208,1851
717,03.11.2021,4185,1827
718,05.11.2021,4175,1848
719,08.11.2021,4218,1865
720,09.11.2021,4187,1864
721,10.11.2021,4172,1854
722,11.11.2021,4189,1854
723,12.11.2021,4122,1784
724,15.11.2021,4135,1791
725,16.11.2021,4120,1768
726,17.11.2021,4149,1803
727,18.11.2021,4094,1762
728,19.11.2021,4016,1724
729,22.11.2021,3873,1628
730,23.11.2021,3960,1662
731,24.11.2021,3951,1661
732,25.11.2021,3948,1666
733,26.11.2021,3811,1589
734,29.11.2021,3880,1639
735,30.11.2021,3891,1646
736,01.12.2021,3959,1687
737,02.12.2021,3948,1690
738,03.12.2021,3913,1668
739,06.12.2021,3810,1622
740,07.12.2021,3873,1647
741,08.12.2021,3774,1613
742,09.12.2021,3813,1633
743,10.12.2021,3760,1612
744,13.12.2021,3618,1548
745,14.12.2021,3619,1549
746,15.12.2021,3622,1541
747,16.12.2021,3750,1605
748,17.12.2021,3723,1583
749,20.12.2021,3669,1558
750,21.12.2021,3693,1574
751,22.12.2021,3747,1602
752,23.12.2021,3705,1588
753,24.12.2021,3703,1584
754,27.12.2021,3741,1603
755,28.12.2021,3778,1612
756,29.12.2021,3741,1590
757,30.12.2021,3787,1596
758,03.01.2022,3852,1623
759,04.01.2022,3873,1623
760,05.01.2022,3815,1586
761,06.01.2022,3753,1545
762,07.01.2022,3772,1545
763,10.01.2022,3739,1565
764,11.01.2022,3785,1595
765,12.01.2022,3830,1613
766,13.01.2022,3675,1517
767,14.01.2022,3597,1486
768,17.01.2022,3560,1475
769,18.01.2022,3329,1367
770,19.01.2022,3437,1415
771,20.01.2022,3516,1451
772,21.01.2022,3439,1402
773,24.01.2022,3235,1288
774,25.01.2022,3259,1297
775,26.01.2022,3358,1324
776,27.01.2022,3456,1400
777,28.01.2022,3489,1407
778,31.01.2022,3530,1435
779,01.02.2022,3548,1458
780,02.02.2022,3544,1464
781,03.02.2022,3471,1432
782,04.02.2022,3471,1436
783,07.02.2022,3471,1445
784,08.02.2022,3552,1489
785,09.02.2022,3639,1535
786,10.02.2022,3656,1547
787,11.02.2022,3547,1470
788,14.02.2022,3481,1426
789,15.02.2022,3600,1498
790,16.02.2022,3646,1525
791,17.02.2022,3511,1450
792,18.02.2022,3393,1391
793,21.02.2022,3037,1208
794,22.02.2022,3085,1227
795,24.02.2022,2058,743
796,25.02.2022,2470,937
797,24.03.2022,2579,853
798,25.03.2022,2484,830
799,28.03.2022,2431,823
800,29.03.2022,2408,882
801,30.03.2022,2513,949
802,31.03.2022,2704,1021
803,01.04.2022,2760,1034
804,04.04.2022,2788,1052
805,05.04.2022,2663,1005
806,06.04.2022,2611,1035
807,07.04.2022,2635,1092
808,08.04.2022,2593,1080
809,11.04.2022,2557,1017
810,12.04.2022,2541,1005
811,13.04.2022,2528,997
812,14.04.2022,2405,941
813,15.04.2022,2425,955
814,18.04.2022,2343,926
815,19.04.2022,2317,932
816,20.04.2022,2331,960
817,21.04.2022,2271,961
818,22.04.2022,2232,928
819,25.04.2022,2186,941
820,26.04.2022,2318,1000
821,27.04.2022,2424,1049
822,28.04.2022,2384,1042
823,29.04.2022,2445,1082
824,04.05.2022,2373,1114
825,05.05.2022,2405,1120
826,06.05.2022,2393,1088
827,11.05.2022,2387,1124
828,12.05.2022,2298,1140
829,13.05.2022,2308,1132
830,16.05.2022,2365,1174
831,17.05.2022,2424,1201
832,18.05.2022,2445,1213
833,19.05.2022,2437,1246
834,20.05.2022,2373,1240
835,23.05.2022,2302,1254
836,24.05.2022,2294,1274
837,25.05.2022,2340,1239
838,26.05.2022,2413,1175
839,27.05.2022,2408,1134
840,30.05.2022,2400,1216
841,31.05.2022,2356,1208
842,01.06.2022,2375,1222
843,02.06.2022,2340,1196
844,03.06.2022,2308,1200
845,06.06.2022,2282,1179
846,07.06.2022,2292,1180
847,08.06.2022,2319,1231
848,09.06.2022,2294,1213
849,10.06.2022,2286,1269
850,14.06.2022,2290,1273
851,15.06.2022,2319,1280
852,16.06.2022,2370,1317
853,17.06.2022,2354,1315
854,20.06.2022,2404,1358
855,21.06.2022,2359,1380
856,22.06.2022,2374,1403
857,23.06.2022,2405,1416
858,24.06.2022,2392,1415
859,27.06.2022,2417,1428
860,28.06.2022,2409,1466
861,29.06.2022,2379,1413
862,30.06.2022,2205,1345
863,01.07.2022,2207,1277
864,04.07.2022,2205,1249
865,05.07.2022,2227,1147
866,06.07.2022,2222,1102
867,07.07.2022,2227,1132
868,08.07.2022,2223,1145
869,11.07.2022,2162,1154
870,12.07.2022,2134,1142
871,13.07.2022,2074,1120
872,14.07.2022,2063,1114
873,15.07.2022,2110,1162
874,18.07.2022,2096,1169
875,19.07.2022,2071,1175
876,20.07.2022,2075,1189
877,21.07.2022,2054,1142
878,22.07.2022,2097,1161
879,25.07.2022,2129,1155
880,26.07.2022,2192,1136
881,27.07.2022,2196,1154
882,28.07.2022,2189,1138
883,29.07.2022,2214,1129
884,01.08.2022,2180,1139
885,02.08.2022,2137,1116
886,03.08.2022,2124,1106
887,04.08.2022,2117,1105
888,05.08.2022,2054,1072
889,08.08.2022,2088,1084
890,09.08.2022,2137,1116
891,10.08.2022,2152,1118
892,11.08.2022,2133,1106
893,12.08.2022,2147,1116
894,15.08.2022,2165,1113
895,16.08.2022,2208,1142
896,17.08.2022,2189,1136
897,18.08.2022,2194,1162
898,19.08.2022,2195,1171
899,22.08.2022,2228,1174
900,23.08.2022,2260,1190
901,24.08.2022,2248,1182
902,25.08.2022,2246,1183
903,26.08.2022,2269,1183
904,29.08.2022,2296,1198
905,30.08.2022,2307,1212
906,31.08.2022,2400,1258
907,01.09.2022,2446,1279
908,02.09.2022,2471,1285
909,05.09.2022,2488,1288
910,06.09.2022,2425,1252
911,07.09.2022,2402,1244
912,08.09.2022,2390,1238
913,09.09.2022,2426,1263
914,12.09.2022,2450,1281
915,13.09.2022,2447,1284
916,14.09.2022,2436,1283
917,15.09.2022,2447,1288
918,16.09.2022,2435,1275
919,19.09.2022,2431,1273
920,20.09.2022,2216,1154
921,21.09.2022,2131,1107
922,22.09.2022,2191,1175
923,23.09.2022,2090,1142
924,26.09.2022,1933,1043
925,27.09.2022,1953,1053
926,28.09.2022,1964,1075
927,29.09.2022,1954,1072
928,30.09.2022,1957,1056
929,03.10.2022,2042,1092
930,04.10.2022,2046,1100
931,05.10.2022,2030,1062
932,06.10.2022,2021,1045
933,07.10.2022,1945,1005
934,10.10.2022,1917,964
935,11.10.2022,1949,965
936,12.10.2022,1952,955
937,13.10.2022,1955,968
938,14.10.2022,1951,991
939,17.10.2022,2013,1028
940,18.10.2022,2032,1040
941,19.10.2022,1978,1010
942,20.10.2022,2026,1042
943,21.10.2022,2044,1051
944,24.10.2022,2064,1063
945,25.10.2022,2131,1091
946,26.10.2022,2121,1089
947,27.10.2022,2165,1106
948,28.10.2022,2168,1114
949,31.10.2022,2167,1112
950,01.11.2022,2174,1118
951,02.11.2022,2174,1109
952,03.11.2022,2156,1094
953,07.11.2022,2209,1141
954,08.11.2022,2207,1143
955,09.11.2022,2167,1114
956,10.11.2022,2210,1150
957,11.11.2022,2217,1158
958,14.11.2022,2245,1170
959,15.11.2022,2223,1160
960,16.11.2022,2227,1164
961,17.11.2022,2213,1152
962,18.11.2022,2206,1147
963,21.11.2022,2166,1122
964,22.11.2022,2196,1143
965,23.11.2022,2212,1147
966,24.11.2022,2211,1146
967,25.11.2022,2195,1141
968,28.11.2022,2177,1122
969,29.11.2022,2185,1129
970,30.11.2022,2175,1125
971,01.12.2022,2187,1124
972,02.12.2022,2180,1108
973,05.12.2022,2208,1115
974,06.12.2022,2196,1097
975,07.12.2022,2193,1099
976,08.12.2022,2184,1097
977,09.12.2022,2178,1099
978,12.12.2022,2173,1089
979,13.12.2022,2174,1089
980,14.12.2022,2160,1061
981,15.12.2022,2127,1042
982,16.12.2022,2133,1039
983,19.12.2022,2130,991
984,20.12.2022,2119,967
985,21.12.2022,2116,940
986,22.12.2022,2123,970
987,23.12.2022,2124,964
988,26.12.2022,2139,977
989,27.12.2022,2151,961
990,28.12.2022,2140,934
991,29.12.2022,2147,937
992,30.12.2022,2154,971
993,03.01.2023,2173,963
994,04.01.2023,2168,950
995,05.01.2023,2157,941
996,06.01.2023,2156,943
997,09.01.2023,2164,978
998,10.01.2023,2160,975
999,11.01.2023,2187,1003
1000,12.01.2023,2186,1016
1001,13.01.2023,2200,1010
1002,16.01.2023,2225,1024
1003,17.01.2023,2197,1003
1004,18.01.2023,2196,1006
1005,19.01.2023,2169,993
1006,20.01.2023,2167,992
1007,23.01.2023,2185,999
1008,24.01.2023,2173,990
1009,25.01.2023,2170,987
1010,26.01.2023,2167,986
1011,27.01.2023,2189,992
1012,30.01.2023,2204,987
1013,31.01.2023,2226,1001
1014,01.02.2023,2230,1002
1015,02.02.2023,2244,1004
1016,03.02.2023,2248,1003
1017,06.02.2023,2272,1007
1018,07.02.2023,2268,1004
1019,08.02.2023,2252,982
1020,09.02.2023,2262,978
1021,10.02.2023,2262,972
1022,13.02.2023,2264,966
1023,14.02.2023,2232,953
1024,15.02.2023,2166,915
1025,16.02.2023,2154,907
1026,17.02.2023,2169,920
1027,20.02.2023,2184,922
1028,21.02.2023,2212,929
1029,22.02.2023,2212,929
1030,24.02.2023,2208,914
1031,27.02.2023,2241,945
1032,28.02.2023,2253,946
1033,01.03.2023,2280,956
1034,02.03.2023,2254,943
1035,03.03.2023,2272,945
1036,06.03.2023,2294,958
1037,07.03.2023,2296,951
1038,09.03.2023,2290,951
1039,10.03.2023,2276,943
1040,13.03.2023,2269,954
1041,14.03.2023,2290,958
1042,15.03.2023,2262,937
1043,16.03.2023,2258,927
1044,17.03.2023,2323,949
1045,20.03.2023,2397,980
1046,21.03.2023,2398,984
1047,22.03.2023,2394,980
1048,23.03.2023,2388,989
1049,24.03.2023,2392,978
1050,27.03.2023,2441,1002
1051,28.03.2023,2442,1000
1052,29.03.2023,2461,1005
1053,30.03.2023,2466,1006
1054,31.03.2023,2451,997
1055,03.04.2023,2473,989
1056,04.04.2023,2480,983
1057,05.04.2023,2501,988
1058,06.04.2023,2498,967
1059,07.04.2023,2508,975
1060,10.04.2023,2547,984
1061,11.04.2023,2534,973
1062,12.04.2023,2538,975
1063,13.04.2023,2544,983
1064,14.04.2023,2555,983
1065,17.04.2023,2596,1005
1066,18.04.2023,2616,1011
1067,19.04.2023,2607,1005
1068,20.04.2023,2638,1019
1069,21.04.2023,2640,1019
1070,24.04.2023,2635,1021
1071,25.04.2023,2627,1014
1072,26.04.2023,2620,1011
1073,27.04.2023,2646,1024
1074,28.04.2023,2635,1034
1075,02.05.2023,2581,1020
1076,03.05.2023,2532,1008
1077,04.05.2023,2525,1019
1078,05.05.2023,2538,1034
1079,08.05.2023,2528,1019
1080,10.05.2023,2549,1052
1081,11.05.2023,2595,1065
1082,12.05.2023,2565,1038
1083,15.05.2023,2611,1037
1084,16.05.2023,2634,1031
1085,17.05.2023,2634,1040
1086,18.05.2023,2633,1033
1087,19.05.2023,2626,1037
1088,22.05.2023,2633,1036
1089,23.05.2023,2642,1038
1090,24.05.2023,2655,1044
1091,25.05.2023,2650,1040
1092,26.05.2023,2682,1056
1093,29.05.2023,2732,1064
1094,30.05.2023,2699,1048
1095,31.05.2023,2718,1055
1096,01.06.2023,2722,1062
1097,02.06.2023,2719,1052
1098,05.06.2023,2694,1048
1099,06.06.2023,2681,1038
1100,07.06.2023,2695,1036
1101,08.06.2023,2710,1033
1102,09.06.2023,2708,1032
1103,13.06.2023,2757,1031
1104,14.06.2023,2765,1036
1105,15.06.2023,2800,1054
1106,16.06.2023,2801,1047
1107,19.06.2023,2815,1054
1108,20.06.2023,2804,1043
1109,21.06.2023,2819,1058
1110,22.06.2023,2816,1056
1111,23.06.2023,2795,1040
1112,26.06.2023,2757,1021
1113,27.06.2023,2777,1028
1114,28.06.2023,2781,1015
1115,29.06.2023,2796,1007
1116,30.06.2023,2797,983
1117,03.07.2023,2794,993
1118,04.07.2023,2808,987
1119,05.07.2023,2805,969
1120,06.07.2023,2820,971
1121,07.07.2023,2833,976
1122,10.07.2023,2857,993
1123,11.07.2023,2860,998
1124,12.07.2023,2897,1005
1125,13.07.2023,2886,1009
1126,14.07.2023,2903,1015
1127,17.07.2023,2918,1010
1128,18.07.2023,2955,1025
1129,19.07.2023,2943,1015
1130,20.07.2023,2917,1017
1131,21.07.2023,2924,1012
1132,24.07.2023,2937,1023
1133,25.07.2023,2975,1039
1134,26.07.2023,2970,1039
1135,27.07.2023,2988,1039
1136,28.07.2023,3009,1034
1137,31.07.2023,3074,1057
1138,01.08.2023,3094,1056
1139,02.08.2023,3106,1040
1140,03.08.2023,3148,1047
1141,04.08.2023,3092,1016
1142,07.08.2023,3084,1017
1143,08.08.2023,3085,1000
1144,09.08.2023,3100,1005
1145,10.08.2023,3149,1018
1146,11.08.2023,3156,1001
1147,14.08.2023,3131,1009
1148,15.08.2023,3115,1010
1149,16.08.2023,3049,1015
1150,17.08.2023,3059,1029
1151,18.08.2023,3111,1047
1152,21.08.2023,3140,1057
1153,22.08.2023,3164,1058
1154,23.08.2023,3146,1051
1155,24.08.2023,3137,1044
1156,25.08.2023,3157,1044
1157,28.08.2023,3199,1058
1158,29.08.2023,3211,1060
1159,30.08.2023,3213,1052
1160,31.08.2023,3228,1059
1161,01.09.2023,3231,1055
1162,04.09.2023,3269,1063
1163,05.09.2023,3264,1051
1164,06.09.2023,3245,1039
1165,07.09.2023,3169,1014
1166,08.09.2023,3143,1012
1167,11.09.2023,3122,1034
1168,12.09.2023,3166,1050
1169,13.09.2023,3148,1031
1170,14.09.2023,3139,1018
1171,15.09.2023,3153,1029
1172,18.09.2023,3135,1025
1173,19.09.2023,3084,1003
1174,20.09.2023,3068,1003
1175,21.09.2023,3019,988
1176,22.09.2023,3049,1000
1177,25.09.2023,3045,997
1178,26.09.2023,3052,998
1179,27.09.2023,3068,999
1180,28.09.2023,3108,1011
1181,29.09.2023,3133,1008
1182,02.10.2023,3132,992
1183,03.10.2023,3144,994
1184,04.10.2023,3134,991
1185,05.10.2023,3132,983
1186,06.10.2023,3145,987
1187,09.10.2023,3174,1007
1188,10.10.2023,3177,997
1189,11.10.2023,3194,1005
1190,12.10.2023,3175,1026
1191,13.10.2023,3192,1034
1192,16.10.2023,3235,1047
1193,17.10.2023,3247,1047
1194,18.10.2023,3249,1051
1195,19.10.2023,3255,1057
1196,20.10.2023,3269,1081
1197,23.10.2023,3264,1091
1198,24.10.2023,3265,1102
1199,25.10.2023,3265,1104
1200,26.10.2023,3224,1085
1201,27.10.2023,3224,1079
1202,30.10.2023,3227,1094
