,feature,importance_lgbm,importance_xgb,importance_ensemble
0,target_lag_24,1.0,1.0,1.0
1,target_lag_336,0.4633343310386112,0.012904743,0.23811953688562765
2,target_lag_72,0.3840167614486681,0.0057809725,0.19489886699452333
3,target_lag_24_1,0.28434600419036216,0.00169831,0.1430221571058366
4,target_lag_72_23,0.2574079616881173,0.004404811,0.13090638643834795
5,temp_pred,0.24842861418736906,0.001559782,0.12499419807285905
6,temp_9,0.23436096976953008,0.0067381556,0.12054956269205738
7,target_9,0.2241843759353487,0.003956698,0.11407053690828524
8,temp_last_day_23,0.22268781801855733,0.00053282874,0.11161032337780381
9,last_evening_avg_target_22,0.21939539060161628,0.0031287307,0.11126206064679284
10,P_23,0.20772223885064353,0.00048164578,0.1041019423155131
11,temp_last_day_1,0.19874289134989523,0.0002810022,0.09951194677388776
12,temp_last_day_2,0.1978449565998204,0.0006358402,0.09924039838658273
13,last_evening_avg_temp_19,0.1954504639329542,0.002323281,0.09888687247644014
14,last_evening_avg_temp_22,0.19155941334929663,0.0015076223,0.09653351782776588
15,target_lag_336_23,0.1903621670158635,0.00067061355,0.0955163902811268
16,rain_probability,0.1768931457647411,0.0010489373,0.08897104154412215
17,last_evening_avg_target_19,0.1753965878479497,0.0030983011,0.0892474444858887
18,target_lag_24_2,0.17479796468123315,0.0026019257,0.08869994521528243
19,U_3,0.17449865309787488,0.0002428172,0.08737073514947222
20,temp_pred_1,0.16911104459742593,0.0033960154,0.08625352998943323
21,temp_pred_2,0.16581861718048488,0.0029917,0.08440515862988847
22,U_22,0.16402274768033523,0.00023942773,0.08213108770282702
23,target_lag_336_1,0.16402274768033523,0.0013742346,0.08269849112107182
24,U_23,0.16372343609697695,0.0004069064,0.08206517124202357
25,U,0.16162825501346903,0.00063827424,0.08113326462828525
26,target_lag_336_21,0.16132894343011075,0.0004111873,0.08087006536435333
27,temp_pred_3,0.15983238551331935,0.0031767136,0.08150454955424308
28,temp_last_day_3,0.15893445076324453,0.0005328889,0.0797336698435081
29,temp_last_day,0.15863513917988625,0.00023909796,0.07943711857212704
30,temp_5,0.1580365160131697,0.0004131748,0.07922484540617375
31,target_lag_336_7,0.1580365160131697,0.001556592,0.07979655397943503
32,rain_probability_5,0.15624064651302005,0.0011701578,0.07870540215858696
33,target_lag_24_23,0.15384615384615385,0.0019344548,0.07789030431125027
34,target_lag_72_1,0.15085303801257108,0.0014782266,0.07616563231756883
35,temp_last_day_14,0.15025441484585453,0.00040150157,0.07532795820938913
36,P,0.14965579167913798,0.00058679195,0.0751212918163378
37,target_lag_336_22,0.14905716851242143,0.0003615096,0.07470933905223047
38,target_lag_72_22,0.14845854534570488,0.0011736606,0.0748161029852386
39,U_12,0.14636336426219695,0.0001631699,0.07326326708002844
40,temp_last_day_9,0.14606405267883868,0.00024929427,0.07315667347596415
41,U_1,0.14546542951212213,0.0006342626,0.07304984604161673
42,last_day_avg_temp,0.14516611792876385,0.00088725745,0.07302668769160751
43,target_lag_336_8,0.144268183178689,0.00065797346,0.07246307832023671
44,Td_1,0.14247231367853935,0.00026012113,0.07136621740469476
45,U_10,0.14157437892846453,0.00017122965,0.07087280428959833
46,target_lag_24_11,0.13917988626159833,0.00074914197,0.06996451411449403
47,U_4,0.13738401676144868,0.00025575326,0.06881988500926386
48,target_lag_24_15,0.13588745884465728,0.00109843,0.06849294443083333
49,target_lag_336_15,0.13498952409458245,0.00059929496,0.06779440952684214
50,temp_last_day_4,0.13498952409458245,0.0004587553,0.06772413969608439
51,target_lag_336_12,0.13409158934450763,0.0008385058,0.06746504757359185
52,temp_last_day_5,0.13379227776114935,0.0003407193,0.06706649853050296
53,target_lag_336_10,0.1331936545944328,0.00047564443,0.06683464950972808
54,temp_last_day_11,0.13229571984435798,0.00022240877,0.06625906430502605
55,target_lag_336_2,0.13109847351092488,0.00040921205,0.06575384278082576
56,U_15,0.1307991619275666,0.00019474924,0.06549695558474712
57,rain_probability_23,0.13049985034420833,0.0007405214,0.06562018587850839
58,target_lag_336_11,0.13020053876085005,0.0005683799,0.06538445932085525
59,rain_probability_6,0.12990122717749178,0.0010913847,0.06549630592781976
60,target_lag_24_3,0.12990122717749178,0.0015011812,0.06570120417019278
61,target_lag_336_9,0.12990122717749178,0.00051478506,0.06520800611907542
62,temp_last_day_6,0.1296019155941335,0.00038429556,0.0649931055785571
63,U_2,0.1296019155941335,0.000504422,0.06505316879783708
64,temp_last_day_20,0.12900329242741695,0.00031082865,0.0646570605373802
65,temp_pred_4,0.12840466926070038,0.0023886927,0.0653966809772426
66,P_21,0.1281053576773421,0.00045533205,0.06428034486209122
67,target_lag_72_20,0.12780604609398383,0.0021877766,0.06499691135305086
68,target_lag_336_4,0.12630948817719245,0.00059043255,0.06344996036444095
69,day,0.12601017659383418,0.00091778126,0.06346397892731503
70,U_5,0.12511224184375935,0.00036946748,0.06274085466263224
71,target_lag_24_12,0.12511224184375935,0.00080947333,0.06296085758928549
72,temp_last_day_21,0.1245136186770428,0.00032383477,0.06241872672393378
73,temp_last_day_22,0.12421430709368453,0.00034464785,0.06227947747249574
74,U_13,0.12152050284346004,0.00015752723,0.060839015038059545
75,target_lag_336_3,0.12122119126010177,0.00034165735,0.060781424302758895
76,target_lag_24_18,0.12092187967674349,0.0009579913,0.060939935482160694
77,rain_probability_16,0.12062256809338522,0.00033743918,0.060480003637567
78,day_of_week,0.12062256809338522,0.0029815775,0.06180207281380689
79,target_lag_72_7,0.12062256809338522,0.0013644705,0.060993519276453016
80,temp_last_day_15,0.12032325651002694,0.00030185035,0.06031255342925256
81,VVP,0.12032325651002694,0.0011214593,0.06072235790300006
82,target_lag_336_13,0.12032325651002694,0.000480785,0.060402020757760015
83,rain_probability_18,0.12002394492666867,0.0002773988,0.06015067186054623
84,U_11,0.11972463334331039,0.0001570923,0.05994086282416355
85,temp_last_day_12,0.11882669859323555,0.0003738679,0.05960028324329712
86,P_22,0.118228075426519,0.0006645494,0.05944631242029373
87,target_lag_72_13,0.11762945225980245,0.0003989003,0.0590141762807319
88,target_lag_336_5,0.11733014067644418,0.00038777108,0.05885895588032518
89,temp_last_day_16,0.11643220592636935,0.00033079242,0.058381499173107296
90,U_16,0.11643220592636935,0.00018148567,0.05830684579616573
91,target_lag_336_20,0.11613289434301108,0.00069509906,0.05841399670381285
92,target_lag_336_14,0.1158335827596528,0.0005351791,0.05818438093192156
93,last_day_avg_temp_23,0.1158335827596528,0.0008047785,0.05831918061957907
94,target_lag_72_11,0.1158335827596528,0.00029944917,0.05806651596285149
95,target_lag_24_22,0.11553427117629453,0.001429171,0.05848172106423653
96,temp_last_day_10,0.11493564800957796,0.00026507737,0.05760036268861788
97,temp_last_day_7,0.11463633642621969,0.0004525929,0.05754446466847638
98,U_14,0.11463633642621969,0.00018383806,0.057410087241019016
99,rain_probability_1,0.11403771325950314,0.0011185057,0.057578109491173125
100,Td_23,0.11373840167614487,0.0010007928,0.05736959725599198
101,rain_probability_4,0.11343909009278659,0.0010746227,0.0572568564136182
102,last_day_avg_target,0.11313977850942832,0.0013156882,0.05722773337907603
103,target_lag_24_16,0.11313977850942832,0.008511196,0.06082548720001688
104,U_9,0.11313977850942832,0.00015079153,0.056645285019438975
105,temp_pred_11,0.11284046692607004,0.0024011158,0.057620791382254156
106,target_lag_72_12,0.11224184375935349,0.00031928133,0.05628056254519207
107,target_lag_72_21,0.11194253217599522,0.0038071035,0.05787481783508872
108,target_lag_24_21,0.11194253217599522,0.00092656194,0.05643454706032378
109,Td_13,0.11164322059263694,0.00036283204,0.05600302631681429
110,target_lag_72_8,0.11134390900927867,0.0007145089,0.056029208942043086
111,target_lag_24_10,0.11104459742592038,0.00052268914,0.055783643281531264
112,target_lag_336_6,0.1107452858425621,0.000785825,0.055765555429968056
113,U_21,0.11044597425920383,0.00018676471,0.055316369483554534
114,target_lag_72_6,0.10984735109248728,0.0022670822,0.05605721665714666
115,U_19,0.10984735109248728,0.00035934546,0.05510334827639893
116,target_lag_72_19,0.1083507931756959,0.0041325674,0.0562416803074621
117,target_lag_72_15,0.1083507931756959,0.0005703209,0.054460557024608586
118,target_lag_72_2,0.10775217000897935,0.0015343328,0.05464325138153489
119,target_lag_336_18,0.10775217000897935,0.00077191077,0.05426204038802515
120,temp_last_day_8,0.10745285842562108,0.0003474756,0.053900167017099515
121,target_lag_72_4,0.10715354684226279,0.0008056602,0.05397960352570782
122,target_lag_336_16,0.10715354684226279,0.0005590128,0.05385627982764537
123,temp_last_day_18,0.10655492367554624,0.0003616473,0.053458285493455736
124,target_lag_24_4,0.10655492367554624,0.0041535436,0.0553542336465613
125,Td_8,0.10595630050882969,0.0003298801,0.0531430903054508
126,target_lag_24_13,0.10565698892547142,0.0005390556,0.053098022271731625
127,temp_pred_6,0.10565698892547142,0.0013051959,0.05348109238882711
128,U_8,0.10535767734211314,0.00015860205,0.052758139696891436
129,temp_last_day_19,0.10475905417539659,0.0004822716,0.05262066288772279
130,target_lag_336_19,0.10416043100868004,0.0014149722,0.05278770162485832
131,U_6,0.10416043100868004,0.00014912435,0.052154777677152896
132,target_lag_72_3,0.10356180784196349,0.00060250156,0.05208215470144869
133,target_lag_72_10,0.1032624962586052,0.0005451429,0.05190381958778385
134,target_lag_72_14,0.10296318467524693,0.00043758482,0.05170038474865653
135,target_lag_72_18,0.10236456150853038,0.006004756,0.05418465867970586
136,target_lag_72_9,0.1020652499251721,0.00050792756,0.05128658874154564
137,rain_probability_2,0.10146662675845555,0.0012361847,0.051351405745722015
138,U_18,0.100868003591739,0.00016815287,0.05051807822913741
139,target_lag_72_17,0.10056869200838073,0.000434063,0.05050137750251356
140,Td_9,0.10026938042502245,0.00044775996,0.050358570191386856
141,target_lag_24_7,0.09937144567494761,0.00063684135,0.05000414351003019
142,temp_last_day_17,0.09937144567494761,0.000797427,0.05008443635075128
143,target_lag_72_16,0.09877282250823106,0.00045228875,0.04961255562741602
144,month,0.09817419934151451,0.0028037769,0.050488988110189044
145,Td_7,0.09727626459143969,0.0002707299,0.048773497252524396
146,target_lag_24_6,0.09697695300808142,0.008003876,0.052490414310647
147,temp_last_day_13,0.09667764142472314,0.0006818006,0.048679721008939754
148,P_2,0.09637832984136487,0.00040159436,0.04838996209865005
149,Td_5,0.09637832984136487,0.0001655029,0.04827191637296497
150,Td_14,0.09548039509129003,0.00037306495,0.047926730019535124
151,target_lag_24_8,0.09548039509129003,0.0024998623,0.048990128716250136
152,target_lag_72_5,0.09428314875785693,0.0011171404,0.047700144580902826
153,rain_probability_8,0.09398383717449865,0.00080251927,0.047393178220030474
154,last_evening_avg_temp_22_23,0.09398383717449865,0.001368214,0.04767602560076173
155,target_5,0.0933852140077821,0.0009805547,0.04718288436920676
156,target_lag_24_17,0.0933852140077821,0.0013722511,0.04737873254266861
157,temp_pred_5,0.09278659084106555,0.0018535868,0.04732008879884492
158,rain_probability_9,0.09188865609099073,0.00090888015,0.046398768118139866
159,target_1,0.09158934450763244,0.0010731921,0.046331268307096156
160,U_17,0.09129003292427416,0.00023517605,0.04576260448643248
161,last_evening_avg_temp_19_23,0.09099072134091589,0.00079344667,0.04589208400560112
162,U_7,0.09069140975755761,0.00024033715,0.045465873452409315
163,last_evening_avg_temp_22_8,0.09039209817419934,0.0007109546,0.045551526386408074
164,target_lag_336_17,0.08979347500748279,0.00037813844,0.045085806725701776
165,target_lag_24_19,0.08979347500748279,0.0032029191,0.04649819707862706
166,rain_probability_22,0.08919485184076624,0.0004749483,0.044834900065634446
167,P_1,0.08889554025740797,0.00041787792,0.044656709088689954
168,temp_pred_19,0.08859622867404969,0.00391079,0.04625350943580047
169,temp_pred_12,0.08859622867404969,0.0021700046,0.04538311666156874
170,rain_probability_15,0.08829691709069142,0.00031100612,0.04430396160659649
171,U_20,0.08769829392397485,0.00024886514,0.04397357953054219
172,target_lag_24_20,0.08739898234061658,0.0012452,0.04432209119627133
173,target_lag_24_9,0.0870996707572583,0.003652816,0.04537624334855843
174,rain_probability_7,0.08650104759054175,0.0011659375,0.04383349255322437
175,temp_pred_13,0.08500448967375038,0.0064249355,0.04571471260417341
176,last_evening_avg_temp_22_13,0.0847051780903921,0.0003398416,0.04252250983846488
177,rain_probability_21,0.08380724334031726,0.00048803494,0.042147639142300054
178,rain_probability_11,0.08380724334031726,0.00039231675,0.04209978004679741
179,temp_pred_18,0.08350793175695899,0.0021564313,0.04283218153900684
180,temp_pred_9,0.08320862017360071,0.00089222554,0.04205042285505926
181,day_9,0.08320862017360071,0.00064492365,0.04192677191352715
182,P_3,0.08320862017360071,0.00048363485,0.041846127513086064
183,last_evening_avg_target_22_23,0.08290930859024244,0.0020690355,0.042489172067616966
184,temp_pred_7,0.08260999700688416,0.0014552901,0.04203264356674922
185,temp_pred_16,0.08231068542352589,0.0016461471,0.041978416266547004
186,target_lag_24_14,0.08201137384016761,0.00034946075,0.041180417295958595
187,P_8,0.08201137384016761,0.00032274897,0.04116706140264285
188,Td_2,0.08171206225680934,0.0007163326,0.04121419741792046
189,rain_probability_10,0.08141275067345106,0.0003961303,0.04090444047992051
190,last_evening_avg_temp_22_9,0.08111343909009279,0.000960346,0.04103689255519264
191,temp_pred_23,0.08081412750673451,0.00039223698,0.040603182243206394
192,P_18,0.08021550434001797,0.0003142655,0.040264884914798106
193,rain_probability_14,0.07871894642322658,0.0003346778,0.03952681211677081
194,P_12,0.07871894642322658,0.00045007232,0.03958450936925764
195,rain_probability_19,0.07812032325651003,0.00042120053,0.039270761893091116
196,last_day_avg_target_23,0.07752170008979348,0.0013449071,0.03943330359365596
197,day_of_week_6,0.0772223885064352,0.032497637,0.05486001274014654
198,P_6,0.0772223885064352,0.0005359634,0.038879175950324335
199,Td_10,0.0772223885064352,0.00024180306,0.03873209578499029
200,temp_pred_8,0.0772223885064352,0.0009573596,0.03908987406223843
201,target_lag_24_5,0.07692307692307693,0.0014590984,0.03919108767205706
202,Td_15,0.07572583058964381,0.00046187453,0.03809385255968158
203,rain_probability_3,0.07542651900628554,0.0010118425,0.03821918075940558
204,P_4,0.07512720742292726,0.00054366945,0.0378354384355807
205,Td_22,0.07482789583956899,0.0006395367,0.03773371627431401
206,P_5,0.07392996108949416,0.00037942626,0.0371546936744044
207,P_20,0.07363064950613589,0.0006760974,0.03715337345633798
208,temp_1,0.07363064950613589,0.000576757,0.03710370325856984
209,temp_pred_10,0.07333133792277761,0.0015031436,0.03741724074937571
210,Td_3,0.07333133792277761,0.00080358435,0.03706746113605965
211,rain_probability_17,0.07303202633941934,0.0004005108,0.03671626856532142
212,Td_12,0.07243340317270279,0.00027450107,0.03635395212212358
213,rain_probability_12,0.07123615683926968,0.00038618548,0.03581117115884437
214,temp_pred_15,0.0709368452559114,0.0012149572,0.036075901234935995
215,Td,0.06914097575576175,0.00040614547,0.03477356061159233
216,rain_probability_13,0.0685423525890452,0.0002894722,0.034415912393695916
217,Td_4,0.0685423525890452,0.0006100163,0.03457618443770917
218,P_17,0.06794372942232864,0.00046399276,0.03420386109351815
219,S_16,0.06704579467225381,0.000637113,0.033841453836260034
220,day_of_week_7,0.06674648308889554,0.019997276,0.043371879727326264
221,rain_probability_20,0.06644717150553726,0.00056757475,0.03350737312901598
222,day_23,0.06644717150553726,0.0028407983,0.03464398492686283
223,P_13,0.06554923675546244,0.00035646587,0.032952851312289984
224,P_14,0.06524992517210416,0.00034002928,0.03279497722462222
225,Td_17,0.06524992517210416,0.0007213662,0.03298564568751428
226,day_of_week_8,0.06495061358874589,0.001512294,0.03323145382092297
227,temp_pred_22,0.06465130200538761,0.0006346872,0.03264299460069265
228,temp_pred_17,0.0634540556719545,0.0010275458,0.03224080072362068
229,year,0.0634540556719545,0.00046229034,0.031958173004049795
230,holidays,0.06315474408859623,0.006243732,0.03469923795757002
231,temp_pred_14,0.06255612092187968,0.0035714854,0.033063803161971106
232,temp_pred_21,0.0622568093385214,0.0016659836,0.03196139646021845
233,P_19,0.0622568093385214,0.00044886442,0.03135283687876733
234,P_9,0.061059563005088295,0.00038929825,0.030724430627295015
235,last_evening_avg_temp_22_22,0.061059563005088295,0.00057137717,0.03081547008651608
236,Td_6,0.061059563005088295,0.00029632013,0.03067794156550729
237,Td_21,0.06076025142173002,0.0005485818,0.030654416623649646
238,P_11,0.06076025142173002,0.00077699637,0.03076862389606749
239,last_evening_avg_target_19_23,0.06076025142173002,0.0011522858,0.030956268631046165
240,Td_11,0.06016162825501347,0.0002251077,0.030193367974936543
241,last_evening_avg_temp_19_8,0.059862316671655195,0.00049957586,0.030180946268089422
242,Td_18,0.058365758754863814,0.00042169297,0.029393725860673674
243,last_evening_avg_temp_19_9,0.058365758754863814,0.00059440004,0.02948007939946439
244,last_evening_avg_temp_22_5,0.05806644717150554,0.00040921546,0.02923783131369017
245,P_10,0.05806644717150554,0.00030503207,0.029185739619020372
246,Td_20,0.05686920083807243,0.0007415428,0.028805371810353465
247,last_evening_avg_temp_22_17,0.05656988925471416,0.0004844713,0.02852718027568645
248,last_evening_avg_target_22_2,0.05597126608799761,0.00042039243,0.028195829260356676
249,last_evening_avg_temp_22_19,0.05597126608799761,0.00037458542,0.02817292575359619
250,P_15,0.055073331337922776,0.00029544847,0.02768438990206344
251,last_day_avg_temp_22,0.0547740197545645,0.0009130284,0.027843524063508082
252,time_7,0.0547740197545645,0.010377852,0.03257593600036489
253,last_day_avg_target_9,0.054474708171206226,0.0008897284,0.02768221829953542
254,temp_pred_20,0.05417539658784795,0.0026708394,0.028423118008374812
255,day_of_week_23,0.05417539658784795,0.002139203,0.02815729980271274
256,last_day_avg_temp_18,0.05387608500448968,0.0010288664,0.027452475697593667
257,last_evening_avg_temp_22_21,0.053576773421131395,0.0007288747,0.027152824060637664
258,day_of_week_1,0.053576773421131395,0.010131277,0.031854025282543316
259,time_8,0.05327746183777312,0.0070214598,0.030149460794302124
260,P_7,0.05327746183777312,0.00046568917,0.02687157550327522
261,last_evening_avg_temp_22_18,0.05327746183777312,0.00063257385,0.02695501784411301
262,last_evening_avg_temp_19_7,0.052978150254414845,0.00049284316,0.026735496706711808
263,day_of_week_17,0.052978150254414845,0.002532359,0.027755254617110574
264,last_evening_avg_temp_22_10,0.052978150254414845,0.0007661703,0.026872160290983254
