,feature,importance_lgbm,importance_xgb,importance_ensemble
265,last_evening_avg_target_22_22,0.05267883867105657,0.0009696237,0.0268242311761072
266,last_day_avg_target_19,0.05267883867105657,0.00053356297,0.026606200819770814
267,last_evening_avg_target_22_21,0.052379527087698295,0.0015557086,0.02696761783696831
268,last_day_avg_temp_19,0.051780903920981745,0.0013158772,0.026548390555886408
269,last_evening_avg_temp_19_22,0.051481592337623464,0.00076567574,0.026123634037340172
270,time_10,0.051481592337623464,0.0062075406,0.028844566484458857
271,last_evening_avg_temp_22_6,0.05118228075426519,0.00046322183,0.025822751293803937
272,last_evening_avg_target_22_20,0.050882969170906914,0.00084020814,0.025861588657417035
273,last_evening_avg_temp_22_11,0.050882969170906914,0.00061616354,0.02574956635507073
274,last_day_avg_temp_21,0.050284346004190364,0.0008281476,0.025556246789491956
275,Td_16,0.04998503442083209,0.00082831585,0.02540667513698667
276,P_16,0.04968572283747381,0.00035764725,0.025021685044638618
277,day_of_week_5,0.04938641125411553,0.017514924,0.033450667420778485
278,windy,0.04938641125411553,0.00064514315,0.025015777204329213
279,Td_19,0.04908709967075726,0.0008794655,0.024983282578340125
280,last_evening_avg_target_22_18,0.04908709967075726,0.0006308953,0.024858997493446198
281,last_evening_avg_target_22_10,0.04878778808739898,0.0022547105,0.02552124931006192
282,last_evening_avg_temp_22_3,0.04878778808739898,0.00073820626,0.02476299717435113
283,day_of_week_2,0.04878778808739898,0.01040843,0.029598109223828304
284,cloudy,0.04818916492068243,0.0015001753,0.02484467012759781
285,last_evening_avg_temp_19_18,0.04818916492068243,0.00062324153,0.0244062032266382
286,last_evening_avg_target_22_11,0.04818916492068243,0.00083877123,0.02451396807514614
287,last_day_avg_target_22,0.04788985333732416,0.00084983854,0.024369845940270893
288,day_of_week_4,0.047590541753965876,0.022738313,0.0351644275281818
289,last_evening_avg_temp_19_5,0.047590541753965876,0.00042720226,0.024008872008673604
290,last_evening_avg_temp_19_19,0.047590541753965876,0.00069977005,0.02414515590437291
291,E_6,0.047590541753965876,0.0002158423,0.023903192027612347
292,last_evening_avg_target_22_9,0.0472912301706076,0.00096774945,0.024129489811645838
293,last_day_avg_temp_2,0.0472912301706076,0.000360858,0.023826044078493508
294,last_day_avg_temp_10,0.0472912301706076,0.00084136083,0.024066295500421914
295,last_evening_avg_temp_22_7,0.046991918587249326,0.00040531473,0.023698616657467836
296,last_evening_avg_target_19_9,0.046991918587249326,0.021832973,0.0344124456761091
297,last_day_avg_temp_13,0.04669260700389105,0.0003503306,0.02352146880546266
298,last_evening_avg_temp_22_16,0.046393295420532776,0.0013290915,0.02386119345725221
299,W,0.046393295420532776,0.00023198893,0.023312642176153003
300,last_evening_avg_temp_22_15,0.0460939838371745,0.0017930069,0.023943495368936224
301,last_evening_avg_target_19_10,0.0460939838371745,0.0023285996,0.02421129170374678
302,last_evening_avg_target_22_19,0.04579467225381622,0.0008094875,0.023302079866544725
303,last_evening_avg_temp_19_21,0.045495360670457945,0.00068334374,0.023089352203456395
304,day_of_week_20,0.045495360670457945,0.010554001,0.02802468070287042
305,day_of_week_22,0.045495360670457945,0.011646923,0.02857114167410665
306,S,0.044896737503741395,0.0002370125,0.022566875002017008
307,E,0.04459742592038312,0.00014128163,0.022369353777476144
308,last_evening_avg_target_19_17,0.04459742592038312,0.00044757227,0.022522499093765882
309,last_evening_avg_temp_19_13,0.044298114337024845,0.00045530574,0.022376710037001226
310,time_18,0.04369949117030829,0.0051454217,0.0244224564438121
311,last_evening_avg_temp_19_1,0.04340017958695001,0.00071026286,0.022055221222862263
312,last_evening_avg_temp_22_1,0.04340017958695001,0.0014990321,0.02244960586150143
313,last_evening_avg_target_22_8,0.04340017958695001,0.0005922962,0.021996237886659463
314,last_evening_avg_target_19_22,0.04310086800359174,0.0007846941,0.02194278105216093
315,last_day_avg_temp_9,0.042801556420233464,0.00089566957,0.021848612993816095
316,last_evening_avg_temp_22_12,0.04250224483687519,0.0007259847,0.021614114763327384
317,day_of_week_9,0.04250224483687519,0.0016737203,0.02208798257412433
318,holidays_7,0.042202933253516914,0.0059575997,0.02408026649140823
319,time_20,0.042202933253516914,0.0010405548,0.02162174404588598
320,last_evening_avg_target_19_18,0.042202933253516914,0.0013463598,0.021774646548918218
321,day_11,0.04190362167015863,0.0011262108,0.02151491622874609
322,last_evening_avg_temp_19_2,0.04190362167015863,0.0005711943,0.021237407974815953
323,E_11,0.04190362167015863,0.00014293846,0.02102328006379402
324,time_1,0.04190362167015863,0.002032708,0.021968164790571693
325,holidays_8,0.04160431008680036,0.004245682,0.022924996120325575
326,last_evening_avg_target_22_15,0.04160431008680036,0.00074338337,0.0211738467269403
327,last_day_avg_temp_16,0.04130499850344208,0.00066550245,0.02098525047577134
328,day_2,0.04100568692008381,0.0006143708,0.02081002886078494
329,month_23,0.04100568692008381,0.0033993328,0.022202509836267554
330,time_2,0.04100568692008381,0.0028223533,0.021914020095925652
331,last_day_avg_target_8,0.04070637533672553,0.0005809054,0.020643640374757483
332,last_evening_avg_temp_19_17,0.04070637533672553,0.00042116756,0.020563771445878915
333,day_13,0.04070637533672553,0.00061810587,0.02066224060369855
334,last_evening_avg_temp_22_2,0.04070637533672553,0.00047152687,0.02058895110501176
335,E_1,0.04040706375336726,0.00010827131,0.020257667533366403
336,day_of_week_14,0.04040706375336726,0.0006523909,0.020529727317404396
337,last_evening_avg_temp_19_10,0.04040706375336726,0.0008580463,0.020632555021217486
338,day_of_week_18,0.04040706375336726,0.0045026313,0.02245484750579337
339,last_day_avg_target_1,0.04010775217000898,0.00053981855,0.020323785357906205
340,day_1,0.04010775217000898,0.00085734524,0.020482548703004328
341,day_10,0.0398084405866507,0.0008929483,0.02035069444384703
342,S_1,0.0398084405866507,0.00027849994,0.02004347026224991
343,E_7,0.039509129003292426,0.00019108901,0.019850109008267294
344,last_day_avg_temp_20,0.039509129003292426,0.0010079864,0.020258557687348924
345,last_evening_avg_target_22_17,0.039509129003292426,0.000719985,0.020114556998315505
346,last_day_avg_target_10,0.039509129003292426,0.00063610764,0.02007261832041969
347,day_19,0.039509129003292426,0.0010714057,0.020290267358369432
348,time,0.03920981741993415,0.000276748,0.01974328271180255
349,last_day_avg_target_11,0.0386111942532176,0.00078283664,0.019697015444640156
350,last_day_avg_target_20,0.0386111942532176,0.0004397062,0.01952545022674286
351,last_day_avg_temp_8,0.0386111942532176,0.00057724176,0.01959421800881074
352,last_evening_avg_temp_22_20,0.0386111942532176,0.00039931884,0.01950525654853237
353,last_evening_avg_temp_19_3,0.0386111942532176,0.00056224485,0.019586719552412715
354,day_of_week_15,0.0386111942532176,0.0009882067,0.01979970048147635
355,last_evening_avg_temp_19_20,0.038012571086501044,0.0006829678,0.019347769429837024
356,day_21,0.038012571086501044,0.0027423918,0.020377481432328603
357,last_evening_avg_temp_22_14,0.038012571086501044,0.0006734794,0.019343025243538103
358,last_day_avg_temp_6,0.03771325950314277,0.0003668391,0.01904004929430776
359,last_day_avg_temp_7,0.03771325950314277,0.00061557017,0.019164414836740983
360,last_evening_avg_target_22_3,0.03771325950314277,0.0005288014,0.01912103045517106
361,E_8,0.037413947919784495,0.00015503398,0.018784490950023946
362,last_evening_avg_temp_22_4,0.037413947919784495,0.0006282604,0.0190211041457627
363,last_evening_avg_target_22_16,0.037413947919784495,0.00079087814,0.01910241303030886
364,last_day_avg_temp_11,0.037413947919784495,0.0010976815,0.019255814693137262
365,day_of_week_21,0.037413947919784495,0.02087413,0.029144038764029
366,last_day_avg_temp_17,0.037413947919784495,0.00090269215,0.019158320033424724
367,last_day_avg_target_21,0.036815324753067945,0.0007680412,0.018791682966524514
368,last_day_avg_temp_1,0.036815324753067945,0.0006837758,0.018749550282494875
369,last_evening_avg_target_19_3,0.036815324753067945,0.0060239923,0.021419658535863983
370,E_22,0.036815324753067945,9.538374e-05,0.01845535424506479
371,last_evening_avg_temp_19_14,0.036815324753067945,0.0006190348,0.018717179779900017
372,last_evening_avg_target_19_2,0.03651601316970967,0.002152464,0.019334238528298252
373,last_day_avg_target_7,0.03651601316970967,0.0005638939,0.01853995352217559
374,last_evening_avg_target_19_7,0.036216701586351395,0.0010422909,0.018629496263150424
375,last_evening_avg_target_19_19,0.036216701586351395,0.0010257722,0.018621236887105107
376,last_evening_avg_target_22_14,0.03591739000299311,0.00085248746,0.018384938730221796
377,holidays_6,0.03591739000299311,0.0057846224,0.0208510061982708
378,E_23,0.03561807841963484,9.747907e-05,0.017857778743485105
379,WW,0.03561807841963484,0.00034670156,0.01798238999136898
380,last_day_avg_temp_12,0.03561807841963484,0.00049363927,0.01805585884241096
381,day_of_week_12,0.03561807841963484,0.0013842374,0.01850115792577795
382,last_day_avg_temp_14,0.03561807841963484,0.00051355216,0.01806581529191404
383,last_evening_avg_target_19_13,0.03531876683627656,0.0005387186,0.017928742715955855
384,day_of_week_13,0.03531876683627656,0.0008964244,0.018107595620311008
385,holidays_18,0.03531876683627656,0.011228187,0.023273476922984378
386,day_8,0.03531876683627656,0.00047422826,0.017896497549006858
387,last_evening_avg_target_19_20,0.03531876683627656,0.0017047505,0.01851175865121852
388,day_of_week_19,0.034720143669560014,0.009154572,0.021937357910580664
389,last_evening_avg_temp_19_11,0.034720143669560014,0.0007654356,0.017742789620903983
390,last_day_avg_target_15,0.03442083208620174,0.0010403644,0.01773059823449514
391,WW_18,0.03442083208620174,4.4226203e-05,0.017232529144395832
392,last_day_avg_temp_3,0.03412152050284346,0.00035981764,0.017240669071849683
393,last_day_avg_temp_15,0.03412152050284346,0.00034976116,0.017235640832165503
394,cloudy_23,0.03412152050284346,0.0005292435,0.017325381998613724
395,time_13,0.03412152050284346,0.0008707132,0.01749611685512426
396,WW_17,0.03412152050284346,0.000100583784,0.01711105214338821
397,last_day_avg_target_18,0.03382220891948518,0.0008246295,0.01732341921162656
398,last_evening_avg_target_22_7,0.03352289733612691,0.00037550414,0.016949200737968854
399,last_evening_avg_temp_19_15,0.03352289733612691,0.00041383295,0.016968365144663326
400,time_11,0.03352289733612691,0.00422125,0.01887207358677762
401,day_18,0.03352289733612691,0.00096112065,0.017242008991985417
402,VVP_23,0.03322358575276863,0.002144522,0.017684053893200217
403,last_evening_avg_target_19_21,0.03322358575276863,0.0014478184,0.017335702055598704
404,last_evening_avg_temp_19_16,0.03322358575276863,0.00040696148,0.01681527361669494
405,N,0.03292427416941036,0.00012959847,0.01652693631938368
406,day_3,0.03262496258605208,0.000455838,0.01654040028694054
407,last_evening_avg_target_19_1,0.03262496258605208,0.00080804975,0.016716506168050375
408,last_evening_avg_target_19_8,0.03262496258605208,0.002188591,0.017406776819880735
409,day_of_week_3,0.03262496258605208,0.014698552,0.02366175727689607
410,last_day_avg_target_4,0.03262496258605208,0.00052217935,0.016573570970249977
411,clear_10,0.03262496258605208,0.00173754,0.017181251295879166
412,day_17,0.03262496258605208,0.0013127296,0.016968846069685798
413,S_23,0.03262496258605208,0.0002077819,0.01641637223980125
414,last_day_avg_target_17,0.03232565100269381,0.001343723,0.016834687019986975
415,last_evening_avg_temp_19_12,0.03232565100269381,0.0008456865,0.01658566873852158
416,day_14,0.03232565100269381,0.00045282044,0.016389235723586696
417,W_1,0.03232565100269381,8.797424e-05,0.016206812619607606
418,last_day_avg_target_5,0.032026339419335526,0.00041567435,0.016221006885944134
419,day_20,0.032026339419335526,0.0006961492,0.016361244304180345
420,last_evening_avg_target_19_6,0.03172702783597725,0.00047240953,0.016099718685122666
421,W_23,0.03172702783597725,0.00019243367,0.015959730752197088
422,day_7,0.03172702783597725,0.0005385126,0.016132770217350212
423,day_of_week_16,0.031427716252618976,0.0015333943,0.01648055529140008
424,last_day_avg_target_3,0.031427716252618976,0.0015465411,0.016487128682547036
425,N_23,0.031427716252618976,0.000358937,0.015893326620334547
426,time_5,0.031427716252618976,0.0008243029,0.016126009576600764
427,day_of_week_11,0.031427716252618976,0.0045070075,0.017967361897808287
428,W_2,0.0311284046692607,0.000107162225,0.015617783446927602
429,last_evening_avg_target_22_13,0.0311284046692607,0.0003628855,0.015745645086994442
430,time_22,0.0311284046692607,0.0013979032,0.016263153931490193
431,E_17,0.0311284046692607,0.00019949955,0.015663952111921786
432,rainy_1,0.0311284046692607,0.0006491872,0.01588879592962661
433,last_evening_avg_temp_19_6,0.030829093085902426,0.0003014592,0.015565276139449635
434,last_evening_avg_target_22_1,0.030529781502544148,0.00041483445,0.01547230797382687
435,last_day_avg_target_13,0.030529781502544148,0.0011024436,0.015816112527094417
436,E_21,0.030230469919185873,0.00011324081,0.015171855363076912
437,last_evening_avg_target_19_11,0.030230469919185873,0.002618917,0.01642469347519976
438,time_6,0.030230469919185873,0.0021500757,0.016190272831080377
439,last_evening_avg_target_22_12,0.030230469919185873,0.0004199923,0.015325231116220249
440,E_13,0.030230469919185873,0.00018317842,0.015206824168343456
441,day_5,0.029931158335827598,0.000983334,0.015457246182926153
442,last_evening_avg_target_19_12,0.029931158335827598,0.00045722348,0.015194190905752745
443,S_22,0.029931158335827598,0.00017945954,0.015055308940212396
444,cloudy_4,0.029931158335827598,0.0013043941,0.01561777621784449
445,year_21,0.029931158335827598,0.00052955886,0.015230358599659209
446,E_18,0.02963184675246932,0.00033443817,0.01498314246092219
447,E_10,0.02963184675246932,0.00021900614,0.014925426443740671
448,clear_11,0.02963184675246932,0.00095868227,0.01529526451159496
449,last_day_avg_target_14,0.02903322358575277,0.001098765,0.015065994264821522
450,W_17,0.02903322358575277,0.0002507789,0.014642001237168908
451,last_evening_avg_target_19_15,0.02903322358575277,0.00055801444,0.014795619010490365
452,WW_8,0.02903322358575277,0.00023087398,0.014632048782166559
453,last_day_avg_temp_4,0.02903322358575277,0.00033186463,0.014682544109907932
454,day_22,0.02903322358575277,0.004096274,0.01656474869212415
455,WW_10,0.02903322358575277,0.00017267746,0.014602950525093358
456,last_day_avg_target_12,0.02873391200239449,0.0009079618,0.014820936902708632
457,last_evening_avg_target_19_16,0.02873391200239449,0.00052301824,0.014628465122825724
458,day_16,0.02873391200239449,0.0005712111,0.014652561551940885
459,last_day_avg_target_6,0.028434600419036216,0.00028944382,0.014362022120574075
460,time_9,0.028434600419036216,0.0016742276,0.015054414034191105
461,time_3,0.028434600419036216,0.002045494,0.015240047228823933
462,W_22,0.02813528883567794,0.00029291847,0.014214103652950222
463,S_17,0.02813528883567794,0.00034492157,0.014240105204255166
464,E_3,0.02813528883567794,7.171684e-05,0.014103502836253107
465,WW_3,0.02813528883567794,0.00042640365,0.01428084624497577
466,N_1,0.027835977252319666,0.00015621596,0.013996096605948744
467,VVP_17,0.027536665668961388,0.0016245175,0.014580591580490014
468,S_12,0.027536665668961388,0.00010599508,0.013821330374959521
469,clear_6,0.027237354085603113,0.0008819719,0.01405966299670252
470,last_evening_avg_target_22_6,0.027237354085603113,0.0026046962,0.014921025143381832
471,W_18,0.027237354085603113,0.00015750447,0.013697429279533373
472,day_15,0.027237354085603113,0.0018342165,0.014535785306621966
473,last_day_avg_target_2,0.027237354085603113,0.0004046951,0.013821024596369517
474,E_9,0.02693804250224484,8.2460516e-05,0.013510251509043107
475,N_20,0.02693804250224484,0.000256643,0.01359734274626239
476,S_2,0.02693804250224484,0.0002090487,0.013573545599111773
477,last_day_avg_target_16,0.02663873091888656,0.0005129169,0.013575823902334297
478,last_evening_avg_target_19_5,0.026339419335528285,0.00066500524,0.01350221228689468
479,E_5,0.026339419335528285,0.00018254678,0.013260983056298461
480,S_10,0.026339419335528285,0.00018935536,0.0132643873458989
481,S_18,0.026339419335528285,0.00047121375,0.013405316540357195
482,W_7,0.02604010775217001,0.00018089777,0.013110502760378442
483,W_21,0.025740796168811732,0.00019369068,0.012967243423108999
484,N_18,0.025740796168811732,0.00022556292,0.012983179545617719
485,WW_13,0.025740796168811732,0.00013706923,0.012938932701136042
486,E_15,0.025740796168811732,4.133083e-05,0.012891063499328271
487,day_12,0.025740796168811732,0.0032758855,0.014508340824168232
488,S_5,0.025441484585453457,0.0003114759,0.012876480236441213
489,last_day_avg_temp_5,0.025441484585453457,0.00032286963,0.012882177107526305
490,N_15,0.025441484585453457,0.00056175754,0.01300162106126206
491,WW_1,0.025441484585453457,0.0008511762,0.01314633039946327
492,N_4,0.025142173002095182,0.00027589983,0.012709036416417564
493,WW_11,0.025142173002095182,9.337414e-05,0.012617773570745828
494,E_4,0.025142173002095182,8.461666e-05,0.012613394830332015
495,cloudy_1,0.025142173002095182,0.0021151605,0.013628666730873863
496,rainy,0.025142173002095182,0.0005717817,0.012856977356641198
497,cloudy_22,0.025142173002095182,0.00032551476,0.012733843881214613
498,time_17,0.024842861418736904,0.0021156066,0.013479233990951344
499,N_2,0.024842861418736904,0.00012722585,0.01248504363553775
500,W_11,0.024842861418736904,0.00014175466,0.012492308038931242
501,last_evening_avg_temp_19_4,0.02454354983537863,0.0004364443,0.01248999706826841
502,WW_23,0.02454354983537863,0.00028197508,0.012412762458051717
503,holidays_4,0.02454354983537863,0.005317361,0.014930455464718094
504,E_12,0.02454354983537863,0.00012400335,0.01233377659032091
505,WW_21,0.02454354983537863,0.00012733198,0.012335440907417493
506,N_7,0.02454354983537863,0.0003052666,0.012424408224841742
507,E_20,0.02454354983537863,8.974633e-05,0.012316648083878378
508,E_16,0.024244238252020354,9.9769626e-05,0.01217200393906208
509,cloudy_2,0.024244238252020354,0.0019489013,0.013096569793864575
510,W_19,0.024244238252020354,0.00042715983,0.01233569904100844
511,S_19,0.024244238252020354,0.00053045264,0.01238734544707225
512,time_19,0.02394492666866208,0.0011639422,0.012554434412976477
513,W_4,0.02394492666866208,0.0001454258,0.012045176235204779
514,N_6,0.02394492666866208,0.00019398195,0.012069454308601778
515,day_4,0.02394492666866208,0.00043559543,0.012190261049198669
516,year_22,0.02394492666866208,0.00027686704,0.012110896853499796
517,day_6,0.02394492666866208,0.0003475145,0.01214622057997876
518,time_12,0.02394492666866208,0.0037683742,0.01385665044037414
519,time_4,0.0236456150853038,0.0015955676,0.012620591323960581
